episode,reward,length,moving_avg_reward,epsilon,success,cumulative_reward,reward_variance,length_variance,best_10_avg_reward,replay_buffer_fullness
202,216.0,216,93.64,0.3632974174544486,0,14231.0,4448.693093814332,4448.693093814332,155.4,0.28462
203,146.0,146,95.86,0.3614809303671764,0,14377.0,4454.756727899246,4454.756727899246,155.4,0.28754
204,142.0,142,96.76,0.3596735257153405,0,14519.0,4457.632328911956,4457.632328911956,155.4,0.29038
205,170.0,170,95.32,0.3578751580867638,0,14689.0,4483.299559785843,4483.299559785843,155.5,0.29378
206,24.0,24,94.78,0.35608578229633,0,14713.0,4472.506103308511,4472.506103308511,155.5,0.29426
207,139.0,139,96.6,0.3543053533848483,0,14852.0,4472.854769072791,4472.854769072791,155.5,0.29704
208,215.0,215,99.2,0.35253382661792404,0,15067.0,4549.534555288462,4549.534555288462,155.5,0.30134
209,173.0,173,102.4,0.3507711574848344,0,15240.0,4575.921613516173,4575.921613516173,155.5,0.3048
210,78.0,78,103.06,0.34901730169741024,0,15318.0,4554.25387755102,4554.25387755102,155.5,0.30636
211,69.0,69,104.14,0.3472722151889232,0,15387.0,4532.743065070416,4532.743065070416,155.5,0.30774
212,143.0,143,105.52,0.3455358541129786,0,15530.0,4534.416251334995,4534.416251334995,155.5,0.3106
213,13.0,13,103.52,0.3438081748424137,0,15543.0,4530.09310322026,4530.09310322026,155.5,0.31086
214,136.0,136,105.82,0.3420891339682016,0,15679.0,4527.401017556119,4527.401017556119,155.5,0.31358
215,18.0,18,105.84,0.3403786882983606,0,15697.0,4520.483634396971,4520.483634396971,155.5,0.31394
216,157.0,157,106.82,0.3386767948568688,0,15854.0,4532.063700274348,4532.063700274348,155.5,0.31708
217,149.0,149,107.72,0.33698341088258443,0,16003.0,4537.396589437023,4537.396589437023,155.5,0.32006
218,15.0,15,106.64,0.3352984938281715,0,16018.0,4532.341217069271,4532.341217069271,155.5,0.32036
219,140.0,140,109.18,0.33362200135903064,0,16158.0,4531.760180146369,4531.760180146369,155.5,0.32316
220,150.0,150,110.0,0.33195389135223546,0,16308.0,4537.447438016528,4537.447438016528,155.5,0.32616
221,135.0,135,112.44,0.3302941218954743,0,16443.0,4533.607051452674,4533.607051452674,155.5,0.32886
222,14.0,14,109.88,0.32864265128599696,0,16457.0,4529.545998701403,4529.545998701403,155.5,0.32914
223,25.0,25,110.16,0.326999438029567,0,16482.0,4520.009893623439,4520.009893623439,155.5,0.32964
224,138.0,138,112.22,0.3253644408394192,0,16620.0,4518.086415816327,4518.086415816327,155.5,0.3324
225,73.0,73,111.5,0.3237376186352221,0,16693.0,4498.012365432098,4498.012365432098,155.5,0.33386
226,164.0,164,112.88,0.322118930542046,0,16857.0,4513.640398621662,4513.640398621662,155.5,0.33714
227,166.0,166,115.94,0.32050833588933575,0,17023.0,4530.405208717421,4530.405208717421,155.5,0.34046
228,156.0,156,117.28,0.31890579420988907,0,17179.0,4539.191347337643,4539.191347337643,155.5,0.34358
229,149.0,149,119.74,0.3173112652388396,0,17328.0,4542.95535935623,4542.95535935623,155.5,0.34656
230,182.0,182,122.14,0.3157247089126454,0,17510.0,4572.1482041587915,4572.1482041587915,155.5,0.3502
231,142.0,142,120.1,0.3141460853680822,0,17652.0,4571.0567268229615,4571.0567268229615,155.5,0.35304
232,154.0,154,122.66,0.3125753549412418,0,17806.0,4577.1875,4577.1875,155.5,0.35612
233,82.0,82,122.3,0.31101247816653554,0,17888.0,4557.660704746819,4557.660704746819,155.5,0.35776
234,165.0,165,124.28,0.30945741577570285,0,18053.0,4571.30668785156,4571.30668785156,155.5,0.36106
235,144.0,144,126.72,0.3079101286968243,0,18197.0,4570.790330466273,4570.790330466273,155.5,0.36394
236,138.0,138,128.88,0.3063705780533402,0,18335.0,4566.900082591209,4566.900082591209,155.5,0.3667
237,163.0,163,131.24,0.30483872516307353,0,18498.0,4578.208406772419,4578.208406772419,155.5,0.36996
238,11.0,11,124.44,0.3033145315372582,0,18509.0,4577.7827307393545,4577.7827307393545,155.5,0.37018
239,153.0,153,123.64,0.3017979588795719,0,18662.0,4582.210570543232,4582.210570543232,155.5,0.37324
240,13.0,13,122.4,0.30028896908517405,0,18675.0,4580.694010416667,4580.694010416667,155.5,0.3735
241,129.0,129,122.76,0.2987875242397482,0,18804.0,4572.513902997538,4572.513902997538,155.5,0.37608
242,158.0,158,125.7,0.29729358661854943,0,18962.0,4579.939826514583,4579.939826514583,155.5,0.37924
243,151.0,151,123.04,0.29580711868545667,0,19113.0,4582.720012193263,4582.720012193263,155.5,0.38226
244,144.0,144,125.24,0.2943280830920294,0,19257.0,4581.366887261488,4581.366887261488,155.5,0.38514
245,144.0,144,125.34,0.29285644267656924,0,19401.0,4579.883115368597,4579.883115368597,155.5,0.38802
246,16.0,16,119.62,0.2913921604631864,0,19417.0,4577.4301837530575,4577.4301837530575,155.5,0.38834
247,147.0,147,122.06,0.28993519966087045,0,19564.0,4577.580848727236,4577.580848727236,155.5,0.39128
248,145.0,145,119.76,0.2884855236625661,0,19709.0,4576.507267819979,4576.507267819979,155.5,0.39418
249,157.0,157,121.28,0.28704309604425327,0,19866.0,4582.169835970387,4582.169835970387,155.5,0.39732
250,177.0,177,122.98,0.285607880564032,0,20043.0,4601.4944160000005,4601.4944160000005,155.5,0.40086
251,141.0,141,123.38,0.28417984116121187,0,20184.0,4597.844256440374,4597.844256440374,155.5,0.40368
252,21.0,21,119.48,0.2827589419554058,0,20205.0,4593.551445578231,4593.551445578231,155.5,0.4041
253,150.0,150,119.56,0.28134514724562876,0,20355.0,4594.587854832914,4594.587854832914,155.5,0.4071
254,168.0,168,120.08,0.2799384215094006,0,20523.0,4606.554172608346,4606.554172608346,155.5,0.41046
255,19.0,19,117.06,0.27853872940185365,0,20542.0,4603.407550941945,4603.407550941945,155.5,0.41084
256,154.0,154,119.66,0.27714603575484437,0,20696.0,4606.4130859375,4606.4130859375,155.5,0.41392
257,146.0,146,119.8,0.2757603055760701,0,20842.0,4604.943844721343,4604.943844721343,155.5,0.41684
258,67.0,67,116.84,0.2743815040481898,0,20909.0,4587.86252328586,4587.86252328586,155.5,0.41818
259,157.0,157,116.52,0.2730095965279488,0,21066.0,4592.338903713421,4592.338903713421,155.5,0.42132
260,163.0,163,118.22,0.27164454854530906,0,21229.0,4600.2275,4600.2275,155.5,0.42458
261,171.0,171,120.26,0.2702863258025825,0,21400.0,4613.072738215822,4613.072738215822,155.5,0.428
262,67.0,67,118.74,0.2689348941735696,0,21467.0,4596.320217353302,4596.320217353302,155.5,0.42934
263,156.0,156,121.6,0.26759021970270175,0,21623.0,4599.622229611531,4599.622229611531,155.5,0.43246
264,60.0,60,120.08,0.2662522686041882,0,21683.0,4584.061969123049,4584.061969123049,155.5,0.43366
265,159.0,159,122.9,0.2649210072611673,0,21842.0,4588.976091135635,4588.976091135635,155.5,0.43684
266,156.0,156,122.88,0.26359640222486147,0,21998.0,4591.999773870768,4591.999773870768,155.5,0.43996
267,141.0,141,122.72,0.26227842021373715,0,22139.0,4587.483847437893,4587.483847437893,155.5,0.44278
268,15.0,15,122.72,0.2609670281126685,0,22154.0,4587.514089997772,4587.514089997772,155.5,0.44308
269,14.0,14,120.2,0.25966219297210513,0,22168.0,4587.922002183497,4587.922002183497,155.5,0.44336
270,157.0,157,120.34,0.2583638820072446,0,22325.0,4591.460150891632,4591.460150891632,155.5,0.4465
271,151.0,151,120.66,0.2570720625972084,0,22476.0,4591.6750316580665,4591.6750316580665,155.5,0.44952
272,183.0,183,124.04,0.25578670228422234,0,22659.0,4611.469385272492,4611.469385272492,155.5,0.45318
273,97.0,97,125.48,0.25450776877280124,0,22756.0,4595.262032229065,4595.262032229065,155.5,0.45512
274,170.0,170,126.12,0.2532352299289372,0,22926.0,4605.789919548191,4605.789919548191,155.5,0.45852
275,186.0,186,128.38,0.2519690537792925,0,23112.0,4626.979914049587,4626.979914049587,155.5,0.46224
276,112.0,112,127.34,0.2507092085103961,0,23224.0,4613.036967023735,4613.036967023735,155.5,0.46448
277,178.0,178,127.58,0.2494556624678441,0,23402.0,4628.069230668977,4628.069230668977,155.5,0.46804
278,207.0,207,128.6,0.24820838415550486,0,23609.0,4665.2209124786505,4665.2209124786505,155.5,0.47218
279,175.0,175,129.12,0.24696734223472733,0,23784.0,4677.4764712683545,4677.4764712683545,161.6,0.47568
280,166.0,166,128.8,0.2457325055235537,0,23950.0,4683.977295918367,4683.977295918367,162.5,0.479
281,18.0,18,126.32,0.24450384299593592,0,23968.0,4683.482149415533,4683.482149415533,162.5,0.47936
282,207.0,207,127.38,0.24328132378095624,0,24175.0,4719.212677933706,4719.212677933706,162.5,0.4835
283,228.0,228,130.3,0.24206491716205145,0,24403.0,4773.809437001336,4773.809437001336,164.7,0.48806
284,194.0,194,130.88,0.2408545925762412,0,24597.0,4797.752169708391,4797.752169708391,167.1,0.49194
285,21.0,21,128.42,0.23965031961336,0,24618.0,4795.9686795937205,4795.9686795937205,167.1,0.49236
286,263.0,263,130.92,0.2384520680152932,0,24881.0,4887.891596166071,4887.891596166071,167.1,0.49762
287,127.0,127,130.2,0.23725980767521673,0,25008.0,4876.417074384781,4876.417074384781,167.1,0.50016
288,193.0,193,133.84,0.23607350863684065,0,25201.0,4898.263876832562,4898.263876832562,167.1,0.50402
289,14.0,14,131.06,0.23489314109365644,0,25215.0,4899.944852192862,4899.944852192862,167.1,0.5043
290,176.0,176,134.32,0.23371867538818816,0,25391.0,4910.115921521998,4910.115921521998,167.1,0.50782
291,197.0,197,135.68,0.23255008201124722,0,25588.0,4934.26331762733,4934.26331762733,167.1,0.51176
292,123.0,123,134.98,0.231387331601191,0,25711.0,4921.562429630325,4921.562429630325,167.1,0.51422
293,116.0,116,134.28,0.23023039494318503,0,25827.0,4907.422148190428,4907.422148190428,167.1,0.51654
294,174.0,174,134.88,0.2290792429684691,0,26001.0,4915.715639316951,4915.715639316951,167.1,0.52002
295,166.0,166,135.32,0.22793384675362674,0,26167.0,4919.375420856077,4919.375420856077,167.1,0.52334
296,172.0,172,138.44,0.22679417751985861,0,26339.0,4926.117957907231,4926.117957907231,167.1,0.52678
297,39.0,39,136.28,0.22566020663225933,0,26378.0,4917.915201396683,4917.915201396683,167.1,0.52756
298,500.0,500,143.38,0.22453190559909803,1,26878.0,5466.868159091932,5466.868159091932,167.7,0.53756
299,500.0,500,150.24,0.22340924607110255,1,27378.0,6008.379525956086,6008.379525956086,216.3,0.54756
300,441.0,441,155.52,0.22229219984074702,0,27819.0,6394.010433333333,6394.010433333333,242.8,0.55638
301,500.0,500,162.7,0.2211807388415433,1,28319.0,6921.996423880531,6921.996423880531,273.1,0.56638
302,412.0,412,170.52,0.22007483514733558,0,28731.0,7232.640509188193,7232.640509188193,302.0,0.57462
303,492.0,492,177.36,0.2189744609715989,0,29223.0,7726.860895990588,7726.860895990588,339.6,0.58446
304,140.0,140,176.8,0.2178795886667409,0,29363.0,7707.66316438712,7707.66316438712,339.6,0.58726
305,429.0,429,185.0,0.2167901907234072,0,29792.0,8043.490201558722,8043.490201558722,362.5,0.59584
306,500.0,500,191.92,0.21570623976979014,1,30292.0,8544.43786577812,8544.43786577812,395.3,0.60584
307,500.0,500,199.0,0.21462770857094118,1,30792.0,9038.698468949273,9038.698468949273,441.4,0.61584
308,433.0,433,206.32,0.21355457002808648,0,31225.0,9367.56673764547,9367.56673764547,441.4,0.6245
309,23.0,23,203.64,0.21248679717794605,0,31248.0,9357.068212523956,9357.068212523956,441.4,0.62496
310,500.0,500,210.38,0.21142436319205632,1,31748.0,9838.45531737773,9838.45531737773,441.4,0.63496
311,500.0,500,216.96,0.21036724137609603,1,32248.0,10313.467416589983,10313.467416589983,441.4,0.64496
312,428.0,428,224.18,0.20931540516921554,0,32676.0,10616.43392504931,10616.43392504931,441.4,0.65352
313,129.0,129,223.64,0.20826882814336947,0,32805.0,10584.391368698261,10584.391368698261,441.4,0.6561
314,500.0,500,232.44,0.20722748400265262,1,33305.0,11046.476418921658,11046.476418921658,441.4,0.6661
315,500.0,500,239.26,0.20619134658263935,1,33805.0,11502.489695137316,11502.489695137316,441.4,0.6761
316,500.0,500,246.14,0.20516038984972615,1,34305.0,11952.518536692836,11952.518536692836,441.4,0.6861
317,290.0,290,249.12,0.2041345879004775,0,34595.0,12018.335758142679,12018.335758142679,441.4,0.6919
318,171.0,171,252.24,0.2031139149609751,0,34766.0,11992.54084094775,11992.54084094775,441.4,0.69532
319,160.0,160,255.16,0.20209834538617025,0,34926.0,11962.970804139111,11962.970804139111,441.4,0.69852
320,300.0,300,258.02,0.2010878536592394,0,35226.0,12038.655898437499,12038.655898437499,441.4,0.70452
321,174.0,174,258.48,0.2000824143909432,0,35400.0,12013.84039362972,12013.84039362972,441.4,0.708
322,500.0,500,264.82,0.19908200231898848,1,35900.0,12446.746807607733,12446.746807607733,441.4,0.718
323,500.0,500,272.88,0.19808659230739353,1,36400.0,12874.070143488389,12874.070143488389,441.4,0.728
324,500.0,500,279.48,0.19709615934585656,1,36900.0,13295.888888888883,13295.888888888883,441.4,0.738
325,500.0,500,285.76,0.19611067854912728,1,37400.0,13712.280236686387,13712.280236686387,441.4,0.748
326,500.0,500,293.52,0.19513012515638165,1,37900.0,14123.320109902521,14123.320109902521,441.4,0.758
327,500.0,500,299.96,0.19415447453059972,1,38400.0,14529.08318603934,14529.08318603934,441.4,0.768
328,350.0,350,302.82,0.19318370215794672,0,38750.0,14649.187648721,14649.187648721,441.4,0.775
329,500.0,500,309.32,0.192217783647157,1,39250.0,15046.526473332658,15046.526473332658,441.4,0.785
330,500.0,500,316.0,0.1912566947289212,1,39750.0,15438.787327823691,15438.787327823691,452.4,0.795
331,500.0,500,325.64,0.1903004112552766,1,40250.0,15826.040361077392,15826.040361077392,485.0,0.805
332,12.0,12,321.74,0.18934890919900021,0,40262.0,15814.4445855712,15814.4445855712,485.0,0.80524
333,500.0,500,327.18,0.18840216465300522,1,40762.0,16196.397767136512,16196.397767136512,485.0,0.81524
334,500.0,500,333.3,0.18746015382974018,1,41262.0,16573.499982071786,16573.499982071786,485.0,0.82524
335,500.0,500,342.88,0.1865228530605915,1,41762.0,16945.817562931614,16945.817562931614,485.0,0.83524
336,500.0,500,347.62,0.18559023879528855,1,42262.0,17313.41578089569,17313.41578089569,485.0,0.84524
337,500.0,500,355.08,0.1846622876013121,1,42762.0,17676.35886553549,17676.35886553549,485.0,0.85524
338,403.0,403,359.28,0.18373897616330553,0,43165.0,17848.946754315322,17848.946754315322,485.0,0.8633
339,500.0,500,369.0,0.182820281282489,1,43665.0,18203.944396585477,18203.944396585477,485.0,0.8733
340,500.0,500,375.48,0.18190617987607657,1,44165.0,18554.462932525956,18554.462932525956,485.0,0.8833
341,500.0,500,381.54,0.18099664897669618,1,44665.0,18900.562740258516,18900.562740258516,485.0,0.8933
342,500.0,500,389.08,0.1800916657318127,1,45165.0,19242.30324715297,19242.30324715297,490.3,0.9033
343,500.0,500,396.76,0.17919120740315364,1,45665.0,19579.742947241368,19579.742947241368,490.3,0.9133
344,500.0,500,403.28,0.17829525136613786,1,46165.0,19912.93941826663,19912.93941826663,490.3,0.9233
345,500.0,500,409.96,0.17740377510930716,1,46665.0,20241.949338374296,20241.949338374296,490.3,0.9333
346,500.0,500,416.52,0.17651675623376062,1,47165.0,20566.828502455814,20566.828502455814,490.3,0.9433
347,500.0,500,425.74,0.1756341724525918,1,47665.0,20887.631838151636,20887.631838151636,490.3,0.9533
348,500.0,500,425.74,0.17475600159032884,1,48165.0,21204.413421522,21204.413421522,500.0,0.9633
349,500.0,500,425.74,0.17388222158237718,1,48665.0,21517.22649239332,21517.22649239332,500.0,0.9733
350,500.0,500,426.92,0.1730128104744653,1,49165.0,21826.123469387763,21826.123469387763,500.0,0.9833
351,500.0,500,426.92,0.17214774642209296,1,49665.0,22131.15596464315,22131.15596464315,500.0,0.9933
352,500.0,500,428.68,0.1712870076899825,1,50165.0,22432.374798230896,22432.374798230896,500.0,1.0
353,500.0,500,428.84,0.17043057265153258,1,50665.0,22729.830012278402,22729.830012278402,500.0,1.0
354,500.0,500,436.04,0.16957841978827493,1,51165.0,23023.57088480322,23023.57088480322,500.0,1.0
355,500.0,500,437.46,0.16873052768933355,1,51665.0,23313.645943265226,23313.645943265226,500.0,1.0
356,500.0,500,437.46,0.1678868750508869,1,52165.0,23600.1029778437,23600.1029778437,500.0,1.0
357,265.0,265,432.76,0.16704744067563246,0,52430.0,23573.199648486843,23573.199648486843,500.0,1.0
358,500.0,500,434.1,0.1662122034722543,1,52930.0,23854.720264660897,23854.720264660897,500.0,1.0
359,500.0,500,443.64,0.16538114245489302,1,53430.0,24132.742716148998,24132.742716148998,500.0,1.0
360,500.0,500,443.64,0.16455423674261854,1,53930.0,24407.31219135802,24407.31219135802,500.0,1.0
361,500.0,500,443.64,0.16373146555890544,1,54430.0,24678.47320078882,24678.47320078882,500.0,1.0
362,500.0,500,445.08,0.16291280823111093,1,54930.0,24946.269588840383,24946.269588840383,500.0,1.0
363,500.0,500,452.5,0.16209824418995536,1,55430.0,25210.744545378653,25210.744545378653,500.0,1.0
364,500.0,500,452.5,0.16128775296900558,1,55930.0,25471.940617075226,25471.940617075226,500.0,1.0
365,500.0,500,452.5,0.16048131420416054,1,56430.0,25729.899718521305,25729.899718521305,500.0,1.0
366,500.0,500,452.5,0.15967890763313974,1,56930.0,25984.663143121612,25984.663143121612,500.0,1.0
367,500.0,500,456.7,0.15888051309497406,1,57430.0,26236.271573773654,26236.271573773654,500.0,1.0
368,500.0,500,463.28,0.1580861105294992,1,57930.0,26484.76509333649,26484.76509333649,500.0,1.0
369,500.0,500,470.08,0.1572956799768517,1,58430.0,26730.18319489428,26730.18319489428,500.0,1.0
370,465.0,465,473.38,0.15650920157696743,0,58895.0,26911.40427319211,26911.40427319211,500.0,1.0
371,500.0,500,479.9,0.1557266555690826,1,59395.0,27151.12587092508,27151.12587092508,500.0,1.0
372,500.0,500,479.9,0.1549480222912372,1,59895.0,27387.884343565733,27387.884343565733,500.0,1.0
373,500.0,500,479.9,0.15417328217978102,1,60395.0,27621.71695333107,27621.71695333107,500.0,1.0
374,500.0,500,479.9,0.1534024157688821,1,60895.0,27852.660420658296,27852.660420658296,500.0,1.0
375,14.0,14,470.18,0.1526354036900377,0,60909.0,27837.289557333334,27837.289557333334,500.0,1.0
376,299.0,299,466.16,0.1518722266715875,0,61208.0,27812.73132639203,27812.73132639203,500.0,1.0
377,500.0,500,466.16,0.15111286553822956,1,61708.0,28039.781972714925,28039.781972714925,500.0,1.0
378,500.0,500,469.16,0.15035730121053842,1,62208.0,28264.043839758135,28264.043839758135,500.0,1.0
379,500.0,500,469.16,0.14960551470448571,1,62708.0,28485.551534728947,28485.551534728947,500.0,1.0
380,500.0,500,469.16,0.14885748713096328,1,63208.0,28704.339168975075,28704.339168975075,500.0,1.0
381,500.0,500,469.16,0.14811319969530845,1,63708.0,28920.44036621407,28920.44036621407,500.0,1.0
382,500.0,500,478.92,0.1473726336968319,1,64208.0,29133.88827060662,29133.88827060662,500.0,1.0
383,500.0,500,478.92,0.14663577052834775,1,64708.0,29344.715554676906,29344.715554676906,500.0,1.0
384,500.0,500,478.92,0.14590259167570602,1,65208.0,29552.954427083332,29552.954427083332,500.0,1.0
385,500.0,500,478.92,0.1451730787173275,1,65708.0,29758.636640242876,29758.636640242876,500.0,1.0
386,490.0,490,478.72,0.14444721332374086,0,66198.0,29945.032376708106,29945.032376708106,500.0,1.0
387,500.0,500,478.72,0.14372497725712216,1,66698.0,30145.781917486252,30145.781917486252,500.0,1.0
388,500.0,500,480.66,0.14300635237083656,1,67198.0,30344.066718035923,30344.066718035923,500.0,1.0
389,500.0,500,480.66,0.14229132060898236,1,67698.0,30539.916786169804,30539.916786169804,500.0,1.0
390,500.0,500,480.66,0.14157986400593744,1,68198.0,30733.36170940171,30733.36170940171,500.0,1.0
391,500.0,500,480.66,0.14087196468590776,1,68698.0,30924.43066175653,30924.43066175653,500.0,1.0
392,500.0,500,480.66,0.14016760486247823,1,69198.0,31113.15241045397,31113.15241045397,500.0,1.0
393,500.0,500,480.66,0.13946676683816583,1,69698.0,31299.555322468907,31299.555322468907,500.0,1.0
394,500.0,500,480.66,0.138769433003975,1,70198.0,31483.66737097064,31483.66737097064,500.0,1.0
395,47.0,47,471.6,0.13807558583895513,0,70245.0,31447.408364044226,31447.408364044226,500.0,1.0
396,336.0,336,468.32,0.13738520790976036,0,70581.0,31431.007977502297,31431.007977502297,500.0,1.0
397,351.0,351,465.34,0.13669828187021155,0,70932.0,31426.830663223547,31426.830663223547,500.0,1.0
398,330.0,330,461.94,0.13601479046086049,0,71262.0,31405.263806469527,31405.263806469527,500.0,1.0
