episode,reward,length,moving_avg_reward,epsilon,success,cumulative_reward,reward_variance,length_variance,best_10_avg_reward,replay_buffer_fullness
399,100.0,100,453.94,0.1353347165085562,0,71362.0,31342.176129546926,31342.176129546926,500.0,1.0
400,29.0,29,444.52,0.1346580429260134,0,71391.0,31319.81949375001,31319.81949375001,500.0,1.0
401,500.0,500,444.52,0.13398475271138335,1,71891.0,31498.86962145758,31498.86962145758,500.0,1.0
402,500.0,500,444.52,0.13331482894782642,1,72391.0,31675.752759832674,31675.752759832674,500.0,1.0
403,170.0,170,437.92,0.13264825480308728,0,72561.0,31597.40423252406,31597.40423252406,500.0,1.0
404,235.0,235,432.62,0.13198501352907185,0,72796.0,31526.647779629457,31526.647779629457,500.0,1.0
405,173.0,173,426.08,0.1313250884614265,0,72969.0,31448.93146776406,31448.93146776406,500.0,1.0
406,340.0,340,422.88,0.13066846301911936,0,73309.0,31434.236046737366,31434.236046737366,500.0,1.0
407,119.0,119,419.96,0.13001512070402377,0,73428.0,31366.291532094972,31366.291532094972,500.0,1.0
408,500.0,500,419.96,0.12936504510050365,1,73928.0,31539.133121876202,31539.133121876202,500.0,1.0
409,500.0,500,419.96,0.12871821987500112,1,74428.0,31709.91138264358,31709.91138264358,500.0,1.0
410,288.0,288,415.72,0.12807462877562611,0,74716.0,31659.920785246875,31659.920785246875,500.0,1.0
411,203.0,203,409.78,0.12743425563174798,0,74919.0,31583.93599374856,31583.93599374856,500.0,1.0
412,223.0,223,404.24,0.12679708435358925,0,75142.0,31511.289824677162,31511.289824677162,500.0,1.0
413,221.0,221,398.66,0.1261630989318213,0,75363.0,31438.59329655448,31438.59329655448,500.0,1.0
414,500.0,500,398.66,0.1255322834371622,1,75863.0,31605.595072230382,31605.595072230382,500.0,1.0
415,500.0,500,398.66,0.12490462201997637,1,76363.0,31770.624044128326,31770.624044128326,500.0,1.0
416,485.0,485,398.36,0.1242800989098765,0,76848.0,31911.50924556213,31911.50924556213,500.0,1.0
417,77.0,77,389.9,0.12365869841532712,0,76925.0,31862.748040416587,31862.748040416587,500.0,1.0
418,500.0,500,389.9,0.12304040492325048,1,77425.0,32024.12777294476,32024.12777294476,500.0,1.0
419,500.0,500,389.9,0.12242520289863423,1,77925.0,32183.6057438725,32183.6057438725,500.0,1.0
420,22.0,22,381.04,0.12181307688414106,0,77947.0,32170.847001133792,32170.847001133792,500.0,1.0
421,242.0,242,375.88,0.12120401149972035,0,78189.0,32101.972647412276,32101.972647412276,500.0,1.0
422,500.0,500,375.88,0.12059799144222175,1,78689.0,32259.40055816356,32259.40055816356,500.0,1.0
423,14.0,14,366.16,0.11999500148501063,0,78703.0,32253.289651202438,32253.289651202438,500.0,1.0
424,500.0,500,366.16,0.11939502647758558,1,79203.0,32409.122546947314,32409.122546947314,500.0,1.0
425,500.0,500,375.88,0.11879805134519765,1,79703.0,32563.13337577855,32563.13337577855,500.0,1.0
426,500.0,500,379.9,0.11820406108847166,1,80203.0,32715.342618307655,32715.342618307655,500.0,1.0
427,500.0,500,379.9,0.1176130407830293,1,80703.0,32865.770491803276,32865.770491803276,500.0,1.0
428,500.0,500,379.9,0.11702497557911415,1,81203.0,33014.4369541008,33014.4369541008,500.0,1.0
429,500.0,500,379.9,0.11643985070121858,1,81703.0,33161.36170744563,33161.36170744563,500.0,1.0
430,500.0,500,379.9,0.11585765144771248,1,82203.0,33306.5642022715,33306.5642022715,500.0,1.0
431,14.0,14,370.18,0.11527836319047392,0,82217.0,33301.94641501715,33301.94641501715,500.0,1.0
432,500.0,500,370.18,0.11470197137452155,1,82717.0,33445.71231460048,33445.71231460048,500.0,1.0
433,129.0,129,362.76,0.11412846151764894,0,82846.0,33377.46368053592,33377.46368053592,500.0,1.0
434,107.0,107,354.9,0.1135578192100607,0,82953.0,33316.90548217206,33316.90548217206,500.0,1.0
435,400.0,400,352.9,0.11299003011401039,0,83353.0,33340.36985599154,33340.36985599154,500.0,1.0
436,55.0,55,344.2,0.11242507996344034,0,83408.0,33306.61017591112,33306.61017591112,500.0,1.0
437,12.0,12,334.44,0.11186295456362313,0,83420.0,33303.793924668396,33303.793924668396,500.0,1.0
438,500.0,500,334.44,0.11130363979080501,1,83920.0,33445.4047455224,33445.4047455224,500.0,1.0
439,246.0,246,329.36,0.11074712159185099,0,84166.0,33375.94554822775,33375.94554822775,500.0,1.0
440,370.0,370,326.76,0.11019338598389174,0,84536.0,33372.161074380165,33372.161074380165,500.0,1.0
441,497.0,497,326.7,0.10964241905397228,0,85033.0,33506.77434813684,33506.77434813684,500.0,1.0
442,154.0,154,319.78,0.10909420695870241,0,85187.0,33434.36869126349,33434.36869126349,500.0,1.0
443,500.0,500,319.78,0.1085487359239089,1,85687.0,33571.53999256047,33571.53999256047,500.0,1.0
444,181.0,181,313.4,0.10800599224428936,0,85868.0,33496.275302329355,33496.275302329355,500.0,1.0
445,500.0,500,322.46,0.10746596228306791,1,86368.0,33631.776977654335,33631.776977654335,500.0,1.0
446,500.0,500,325.74,0.10692863247165257,1,86868.0,33765.72796557341,33765.72796557341,500.0,1.0
447,500.0,500,328.72,0.1063939893092943,1,87368.0,33898.14498846399,33898.14498846399,500.0,1.0
448,202.0,202,326.16,0.10586201936274783,0,87570.0,33822.574916294645,33822.574916294645,500.0,1.0
449,500.0,500,334.16,0.10533270926593409,1,88070.0,33953.33251323157,33953.33251323157,500.0,1.0
450,135.0,135,336.28,0.10480604571960442,0,88205.0,33886.170987654325,33886.170987654325,500.0,1.0
451,500.0,500,336.28,0.1042820154910064,1,88705.0,34015.47957974642,34015.47957974642,500.0,1.0
452,500.0,500,336.28,0.10376060541355137,1,89205.0,34143.31339082936,34143.31339082936,500.0,1.0
453,136.0,136,335.6,0.1032418023864836,0,89341.0,34076.233829900244,34076.233829900244,500.0,1.0
454,382.0,382,338.54,0.10272559337455119,0,89723.0,34076.216057947946,34076.216057947946,500.0,1.0
455,83.0,83,336.74,0.10221196540767843,0,89806.0,34030.13787706799,34030.13787706799,500.0,1.0
456,10.0,10,330.14,0.10170090558064004,0,89816.0,34032.3364881502,34032.3364881502,500.0,1.0
457,26.0,26,328.28,0.10119240105273684,0,89842.0,34021.685954924375,34021.685954924375,500.0,1.0
458,500.0,500,328.28,0.10068643904747315,1,90342.0,34147.96205259243,34147.96205259243,500.0,1.0
459,500.0,500,328.28,0.10018300685223579,1,90842.0,34272.81593499176,34272.81593499176,500.0,1.0
460,500.0,500,332.52,0.0996820918179746,1,91342.0,34396.26255198487,34396.26255198487,500.0,1.0
461,500.0,500,338.46,0.09918368135888474,1,91842.0,34518.316674587455,34518.316674587455,500.0,1.0
462,500.0,500,344.0,0.09868776295209031,1,92342.0,34638.99289743446,34638.99289743446,500.0,1.0
463,500.0,500,349.58,0.09819432413732986,1,92842.0,34758.30564120745,34758.30564120745,500.0,1.0
464,15.0,15,339.88,0.09770335251664321,0,92857.0,34757.413788458674,34757.413788458674,500.0,1.0
465,500.0,500,339.88,0.09721483575406,1,93357.0,34875.64067984738,34875.64067984738,500.0,1.0
466,500.0,500,340.18,0.09672876157528969,1,93857.0,34992.53372230103,34992.53372230103,500.0,1.0
467,500.0,500,348.64,0.09624511776741324,1,94357.0,35108.10678209354,35108.10678209354,500.0,1.0
468,500.0,500,348.64,0.09576389217857617,1,94857.0,35222.37356180144,35222.37356180144,500.0,1.0
469,500.0,500,348.64,0.09528507271768329,1,95357.0,35335.34760252953,35335.34760252953,500.0,1.0
470,500.0,500,358.2,0.09480864735409487,1,95857.0,35447.04228610231,35447.04228610231,500.0,1.0
471,500.0,500,363.36,0.0943346041173244,1,96357.0,35557.47083722126,35557.47083722126,500.0,1.0
472,500.0,500,363.36,0.09386293109673778,1,96857.0,35666.6463255889,35666.6463255889,500.0,1.0
473,500.0,500,373.08,0.09339361644125409,1,97357.0,35774.581668000115,35774.581668000115,500.0,1.0
474,500.0,500,373.08,0.09292664835904782,1,97857.0,35881.28963040111,35881.28963040111,500.0,1.0
475,500.0,500,373.08,0.09246201511725258,1,98357.0,35986.7828299169,35986.7828299169,500.0,1.0
476,500.0,500,373.08,0.09199970504166631,1,98857.0,36091.07373684767,36091.07373684767,500.0,1.0
477,500.0,500,373.08,0.09153970651645797,1,99357.0,36194.17467663462,36194.17467663462,500.0,1.0
478,500.0,500,373.08,0.09108200798387568,1,99857.0,36296.09783179566,36296.09783179566,500.0,1.0
479,500.0,500,373.08,0.0906265979439563,1,100357.0,36396.855243831735,36396.855243831735,500.0,1.0
480,500.0,500,373.08,0.09017346495423652,1,100857.0,36496.458815104175,36496.458815104175,500.0,1.0
481,500.0,500,382.8,0.08972259762946533,1,101357.0,36594.92031068331,36594.92031068331,500.0,1.0
482,500.0,500,382.8,0.089273984641318,1,101857.0,36692.251360169415,36692.251360169415,500.0,1.0
483,500.0,500,390.22,0.0888276147181114,1,102357.0,36788.46345948588,36788.46345948588,500.0,1.0
484,192.0,192,391.92,0.08838347664452084,0,102549.0,36713.27233027116,36713.27233027116,500.0,1.0
485,500.0,500,393.92,0.08794155926129824,1,103049.0,36808.38530768413,36808.38530768413,500.0,1.0
486,500.0,500,402.82,0.08750185146499175,1,103549.0,36902.40539636572,36902.40539636572,500.0,1.0
487,500.0,500,412.58,0.08706434220766679,1,104049.0,36995.343641032334,36995.343641032334,500.0,1.0
488,500.0,500,412.58,0.08662902049662846,1,104549.0,37087.21096059527,37087.21096059527,500.0,1.0
489,500.0,500,417.66,0.08619587539414532,1,105049.0,37178.01814980701,37178.01814980701,500.0,1.0
490,500.0,500,420.26,0.08576489601717459,1,105549.0,37267.77588088297,37267.77588088297,500.0,1.0
491,500.0,500,420.32,0.08533607153708872,1,106049.0,37356.49470509912,37356.49470509912,500.0,1.0
492,500.0,500,427.24,0.08490939117940327,1,106549.0,37444.185054365786,37444.185054365786,500.0,1.0
493,280.0,280,422.84,0.08448484422350626,0,106829.0,37376.3795860094,37376.3795860094,500.0,1.0
494,500.0,500,429.22,0.08406242000238873,1,107329.0,37462.866925371665,37462.866925371665,500.0,1.0
495,500.0,500,429.22,0.08364210790237678,1,107829.0,37548.351000918265,37548.351000918265,500.0,1.0
496,500.0,500,429.22,0.0832238973628649,1,108329.0,37632.841827360826,37632.841827360826,500.0,1.0
497,500.0,500,429.22,0.08280777787605056,1,108829.0,37716.349307110264,37716.349307110264,500.0,1.0
498,252.0,252,430.22,0.08239373898667031,0,109081.0,37642.7997491976,37642.7997491976,500.0,1.0
499,462.0,462,429.46,0.08198177029173696,0,109543.0,37685.42372118988,37685.42372118988,500.0,1.0
500,289.0,289,432.54,0.08157186144027828,0,109832.0,37619.687104000004,37619.687104000004,500.0,1.0
501,13.0,13,422.8,0.0811640021330769,0,109845.0,37629.677268218045,37629.677268218045,500.0,1.0
502,500.0,500,422.8,0.08075818212241151,1,110345.0,37711.416378311456,37711.416378311456,500.0,1.0
503,387.0,387,427.82,0.08035439121179945,0,110732.0,37691.90396389061,37691.90396389061,500.0,1.0
504,202.0,202,424.22,0.07995261925574046,0,110934.0,37617.7702664399,37617.7702664399,500.0,1.0
505,194.0,194,426.44,0.07955285615946175,0,111128.0,37544.62662876188,37544.62662876188,500.0,1.0
506,189.0,189,430.02,0.07915509187866444,0,111317.0,37472.33000437438,37472.33000437438,500.0,1.0
507,500.0,500,439.5,0.07875931641927113,1,111817.0,37552.756727316584,37552.756727316584,500.0,1.0
508,500.0,500,439.5,0.07836551983717477,1,112317.0,37632.26038114575,37632.26038114575,500.0,1.0
509,500.0,500,439.5,0.07797369223798889,1,112817.0,37710.849973560405,37710.849973560405,500.0,1.0
510,500.0,500,439.5,0.07758382377679894,1,113317.0,37788.53441368705,37788.53441368705,500.0,1.0
511,141.0,141,432.32,0.07719590465791494,0,113458.0,37727.45890219477,37727.45890219477,500.0,1.0
512,500.0,500,432.32,0.07680992513462537,1,113958.0,37804.38902282715,37804.38902282715,500.0,1.0
513,39.0,39,423.1,0.07642587550895225,0,113997.0,37796.259225060705,37796.259225060705,500.0,1.0
514,500.0,500,432.8,0.07604374613140748,1,114497.0,37872.55758981968,37872.55758981968,500.0,1.0
515,15.0,15,423.1,0.07566352740075044,0,114512.0,37882.66734282213,37882.66734282213,500.0,1.0
516,71.0,71,414.52,0.07528520976374668,0,114583.0,37853.560344180034,37853.560344180034,500.0,1.0
517,500.0,500,414.52,0.07490878371492794,1,115083.0,37929.47450138241,37929.47450138241,500.0,1.0
518,500.0,500,414.52,0.0745342397963533,1,115583.0,38004.5208665643,38004.5208665643,500.0,1.0
519,242.0,242,409.36,0.07416156859737154,0,115825.0,37931.978957607076,37931.978957607076,500.0,1.0
520,179.0,179,402.94,0.07379076075438468,0,116004.0,37862.7774556213,37862.7774556213,500.0,1.0
521,128.0,128,395.5,0.07342180695061275,0,116132.0,37807.424198997214,37807.424198997214,500.0,1.0
522,105.0,105,387.6,0.07305469791585968,0,116237.0,37761.57525946477,37761.57525946477,500.0,1.0
523,129.0,129,380.18,0.07268942442628039,0,116366.0,37706.119972653716,37706.119972653716,500.0,1.0
524,121.0,121,372.6,0.07232597730414898,0,116487.0,37653.78388132976,37653.78388132976,500.0,1.0
525,163.0,163,365.86,0.07196434741762824,0,116650.0,37588.74848072561,37588.74848072561,500.0,1.0
526,156.0,156,358.98,0.0716045256805401,0,116806.0,37525.60038456535,37525.60038456535,500.0,1.0
527,500.0,500,358.98,0.0712465030521374,1,117306.0,37600.69693838238,37600.69693838238,500.0,1.0
528,457.0,457,358.12,0.0708902705368767,0,117763.0,37633.35287175734,37633.35287175734,500.0,1.0
529,160.0,160,351.32,0.07053581918419231,0,117923.0,37569.7095279105,37569.7095279105,500.0,1.0
530,146.0,146,344.24,0.07018314008827135,0,118069.0,37509.96485938056,37509.96485938056,500.0,1.0
531,500.0,500,344.24,0.06983222438783,1,118569.0,37583.78939640589,37583.78939640589,500.0,1.0
532,444.0,444,343.12,0.06948306326589085,0,119013.0,37604.533534258575,37604.533534258575,500.0,1.0
533,101.0,101,335.14,0.0691356479495614,0,119114.0,37562.17823991776,37562.17823991776,500.0,1.0
534,31.0,31,331.92,0.06878996970981359,0,119145.0,37561.08533223919,37561.08533223919,500.0,1.0
535,102.0,102,323.96,0.06844601986126451,0,119247.0,37518.24619093371,37518.24619093371,500.0,1.0
536,146.0,146,316.88,0.06810378976195819,0,119393.0,37459.25932487748,37459.25932487748,500.0,1.0
537,115.0,115,309.18,0.0677632708131484,0,119508.0,37411.08200950865,37411.08200950865,500.0,1.0
538,215.0,215,303.48,0.06742445445908266,0,119723.0,37341.65036760134,37341.65036760134,500.0,1.0
539,257.0,257,298.62,0.06708733218678724,0,119980.0,37274.570753921405,37274.570753921405,500.0,1.0
540,347.0,347,295.56,0.0667518955258533,0,120327.0,37234.149969135804,37234.149969135804,500.0,1.0
541,285.0,285,291.26,0.06641813604822402,0,120612.0,37172.45697534175,37172.45697534175,500.0,1.0
542,335.0,335,287.96,0.0660860453679829,0,120947.0,37126.99796094825,37126.99796094825,500.0,1.0
543,301.0,301,288.38,0.06575561514114299,0,121248.0,37069.76508653582,37069.76508653582,500.0,1.0
544,80.0,80,279.98,0.06542683706543727,0,121328.0,37039.29692906575,37039.29692906575,500.0,1.0
545,139.0,139,272.76,0.06509970288011008,0,121467.0,36984.26700109418,36984.26700109418,500.0,1.0
546,162.0,162,266.0,0.06477420436570952,0,121629.0,36923.30498530773,36923.30498530773,500.0,1.0
547,62.0,62,257.24,0.06445033334388098,0,121691.0,36902.96572629835,36902.96572629835,500.0,1.0
548,137.0,137,254.94,0.06412808167716157,0,121828.0,36848.930683573984,36848.930683573984,500.0,1.0
549,500.0,500,255.7,0.06380744126877576,1,122328.0,36922.00937621309,36922.00937621309,500.0,1.0
550,500.0,500,259.92,0.06348840406243188,1,122828.0,36994.313441322316,36994.313441322316,500.0,1.0
551,190.0,190,263.46,0.06317096204211972,0,123018.0,36929.18483140701,36929.18483140701,500.0,1.0
552,500.0,500,263.46,0.06285510723190912,1,123518.0,37000.77062329342,37000.77062329342,500.0,1.0
553,262.0,262,260.96,0.06254083169574957,0,123780.0,36936.500351526614,36936.500351526614,500.0,1.0
554,500.0,500,266.92,0.062228127537270826,1,124280.0,37007.247090409095,37007.247090409095,500.0,1.0
555,500.0,500,273.04,0.06191698689958447,1,124780.0,37077.24457430403,37077.24457430403,500.0,1.0
556,500.0,500,279.26,0.061607401965086545,1,125280.0,37146.49950830702,37146.49950830702,500.0,1.0
557,500.0,500,279.26,0.06129936495526111,1,125780.0,37215.01853027729,37215.01853027729,500.0,1.0
558,500.0,500,279.26,0.0609928681304848,1,126280.0,37282.808211610856,37282.808211610856,500.0,1.0
559,500.0,500,279.26,0.060687903789832374,1,126780.0,37349.87505800353,37349.87505800353,500.0,1.0
560,460.0,460,278.46,0.06038446427088321,0,127240.0,37380.118367346935,37380.118367346935,500.0,1.0
561,500.0,500,285.64,0.06008254194952879,1,127740.0,37445.89249525771,37445.89249525771,500.0,1.0
562,500.0,500,285.64,0.05978212923978115,1,128240.0,37510.9621965274,37510.9621965274,500.0,1.0
563,500.0,500,294.86,0.05948321859358224,1,128740.0,37575.33372664203,37575.33372664203,500.0,1.0
564,500.0,500,294.86,0.05918580250061433,1,129240.0,37639.013279010105,37639.013279010105,500.0,1.0
565,500.0,500,304.56,0.058889873488111255,1,129740.0,37702.006985668406,37702.006985668406,500.0,1.0
566,500.0,500,313.14,0.058595424120670696,1,130240.0,37764.32091797875,37764.32091797875,500.0,1.0
567,500.0,500,313.14,0.05830244700006734,1,130740.0,37825.96108731558,37825.96108731558,500.0,1.0
568,500.0,500,313.14,0.058010934765067,1,131240.0,37886.93344574489,37886.93344574489,500.0,1.0
569,500.0,500,318.3,0.05772088009124167,1,131740.0,37947.243886694196,37947.243886694196,500.0,1.0
570,203.0,203,318.78,0.05743227569078546,0,131943.0,37882.09517082179,37882.09517082179,500.0,1.0
571,429.0,429,324.8,0.05714511431233153,0,132372.0,37883.95882112987,37883.95882112987,500.0,1.0
572,13.0,13,322.96,0.05685938874076987,0,132385.0,37901.29562264659,37901.29562264659,500.0,1.0
573,500.0,500,330.38,0.056575091797066025,1,132885.0,37960.80010599125,37960.80010599125,500.0,1.0
574,48.0,48,328.92,0.056292216338080694,0,132933.0,37953.489179788514,37953.489179788514,500.0,1.0
575,468.0,468,335.02,0.05601075525639029,0,133401.0,37984.51304045368,37984.51304045368,500.0,1.0
576,500.0,500,341.9,0.05573070148010834,1,133901.0,38043.04405080536,38043.04405080536,500.0,1.0
577,500.0,500,341.9,0.0554520479727078,1,134401.0,38100.94146800069,38100.94146800069,500.0,1.0
578,53.0,53,333.82,0.05517478773284426,0,134454.0,38090.93817123837,38090.93817123837,500.0,1.0
579,14.0,14,330.9,0.05489891379418004,0,134468.0,38107.55466067694,38107.55466067694,500.0,1.0
580,500.0,500,337.98,0.05462441922520914,1,134968.0,38165.2499881094,38165.2499881094,500.0,1.0
581,500.0,500,337.98,0.0543512971290831,1,135468.0,38222.32266168189,38222.32266168189,500.0,1.0
582,500.0,500,339.1,0.05407954064343768,1,135968.0,38278.778073003385,38278.778073003385,500.0,1.0
583,500.0,500,347.08,0.05380914294022049,1,136468.0,38334.621561745145,38334.621561745145,500.0,1.0
584,500.0,500,356.46,0.05354009722551939,1,136968.0,38389.858416213174,38389.858416213174,500.0,1.0
585,500.0,500,364.42,0.05327239673939179,1,137468.0,38444.493873913365,38444.493873913365,500.0,1.0
586,500.0,500,371.5,0.053006034755694834,1,137968.0,38498.53312210975,38498.53312210975,500.0,1.0
587,500.0,500,379.2,0.052741004581916356,1,138468.0,38551.98129837565,38551.98129837565,500.0,1.0
588,500.0,500,384.9,0.052477299559006776,1,138968.0,38604.843491137945,38604.843491137945,500.0,1.0
589,500.0,500,389.76,0.052214913061211746,1,139468.0,38657.12474021463,38657.12474021463,500.0,1.0
590,295.0,295,388.72,0.05195383849590569,0,139763.0,38597.33795173801,38597.33795173801,500.0,1.0
591,14.0,14,383.3,0.05169406930342616,0,139777.0,38615.9453448656,38615.9453448656,500.0,1.0
592,500.0,500,386.6,0.05143559895690903,1,140277.0,38667.79352800859,38667.79352800859,500.0,1.0
593,500.0,500,390.58,0.051178420962124486,1,140777.0,38719.072643459804,38719.072643459804,500.0,1.0
594,288.0,288,394.74,0.05092252885731386,0,141065.0,38658.19247752497,38658.19247752497,500.0,1.0
595,500.0,500,401.96,0.05066791621302729,1,141565.0,38708.84974224984,38708.84974224984,500.0,1.0
596,232.0,232,403.36,0.05041457663196215,0,141797.0,38643.96079850007,38643.96079850007,500.0,1.0
597,129.0,129,404.7,0.050162503748802344,0,141926.0,38599.067200884376,38599.067200884376,500.0,1.0
598,500.0,500,411.96,0.049911691230058335,1,142426.0,38649.35217726871,38649.35217726871,500.0,1.0
599,500.0,500,411.96,0.04966213277390804,1,142926.0,38699.086485266205,38699.086485266205,500.0,1.0
600,156.0,156,405.08,0.0494138221100385,0,143082.0,38645.94243333333,38645.94243333333,500.0,1.0
