episode,mean_loss,mean_td_error,mean_q_value,mean_entropy,mean_grad_norm,mean_param_change
1,nan,nan,nan,nan,nan,nan
2,1.248037338256836,1.1074223518371582,-0.03522323817014694,0.684721052646637,2.9401298837786527,0.10287601739266639
3,0.667965163787206,0.7749076724052429,0.3486065403868755,0.688312300046285,2.3183008890437202,0.08206358898963777
4,0.5698012175659338,0.6892997746666273,1.1510442793369293,0.6916110515594482,3.1393515772037053,0.07128447727592489
5,0.3750337632028041,0.34439265231291455,2.5563735454170793,0.6893563877653193,1.8027915521238809,0.04597329562780618
6,0.5097357840277255,0.44963905215263367,3.531947902270726,0.6896327946867261,3.846834288601103,0.05260320717881938
7,0.663345123330752,0.5889039610822996,3.9787731568018594,0.6907456119855245,5.449277595522198,0.050977962986923996
8,0.9142449342686197,0.5200211898140286,5.450356379799221,0.6802757822948954,4.7100832756523205,0.05861132214891495
9,0.903844477165313,0.550971799663135,6.122659433455694,0.681027542977106,5.123016646359445,0.048139615184059965
10,0.8999605666974495,0.5265291764818388,6.780136716776881,0.6640619512262016,5.346007560918515,0.04208847951774775
11,1.18755837281545,0.5987997386190627,7.692668226030138,0.6565487053659227,7.176318020340678,0.049715499471567934
12,1.349564919869105,0.7194284359614055,8.078754202524822,0.6507086475690206,8.147271550325593,0.04269820116236956
13,1.7670712883655841,0.752167855317776,9.299978843102089,0.6436824752734258,10.8517941109549,0.040268169739293994
14,2.0178776690736413,0.7422361178323627,10.548795998096466,0.6032104659825563,8.821613340606643,0.04060335437419797
15,2.0919851288199425,0.7219554670155048,11.390735030174255,0.5866654242078463,8.64357677367349,0.037643520802962974
16,3.0657845064997673,0.8785531483590603,12.116853654384613,0.5473408587276936,10.394336858826168,0.04268802390813998
17,3.0862532069043414,0.905668738411694,12.88163722433695,0.563154210404652,11.745070695557486,0.04049492565530803
18,2.661511159860171,0.7873818759734814,13.387126482450045,0.5783513463460482,10.955857010607126,0.031182357928968
19,2.7512865807070876,0.7886694832281633,14.181790785356002,0.5378398633364475,9.309212241312796,0.03274366769913146
20,3.0516458908716837,0.8611645638942719,14.989388783772787,0.5258632202943166,10.944464882231227,0.0375026472104237
21,2.7492321383953096,0.8314156746864318,15.746171989440917,0.5031089520454407,12.11103324146721,0.03426433315769028
22,3.4472956860065462,0.8884519982337952,16.9596720123291,0.4989005970954895,13.577768309702437,0.03655604594267392
23,5.1407619668887214,1.0006135518734272,18.298889013437126,0.5211571019429427,16.14933482923401,0.041192700888906746
24,4.532709159232952,1.0012421464478527,18.4343149750321,0.5260966707158972,12.718497373410449,0.033666689615532465
25,4.459396806028154,1.0367972950140636,19.000098122490776,0.5092191994190216,13.175902003555443,0.03396319331108207
26,4.910176617758615,1.106361140523638,19.31203727722168,0.48052651626723153,14.061949792305077,0.035720314411253146
27,4.31053149037891,1.0227779061705977,20.64673466152615,0.47271296161192433,15.408895059218807,0.03875711587872583
28,5.799320659854195,1.1486851302060215,21.07533246820623,0.47042068297212775,19.00886163704479,0.03691792707011398
29,5.3206731627384825,1.178718201816082,21.80151931444804,0.447056836138169,19.246271264275958,0.04253516013023468
30,5.7712101532241045,1.166003979868808,23.078297469575528,0.417675434027688,15.75791219270217,0.03646458012907777
31,6.537799431997187,1.248335417579202,23.55889948676614,0.4262864414383383,17.98519168686405,0.038709604807152465
32,5.143111517554836,1.2404949696440446,24.08365129169665,0.42061746904724523,18.22582948758444,0.03648310271249737
33,4.991845787957657,1.2089926489563876,24.66348022638365,0.3584405135276706,17.131992730791577,0.037128749522411186
34,4.151342736350165,1.1913445161448584,24.96215777926975,0.32272690700160134,20.419933461664133,0.03919223504204608
35,5.340326766173045,1.2785960932572682,25.58004903793335,0.32065533598264057,23.347544849822082,0.044746018527248695
36,4.496319449864901,1.188672301860956,25.564925340505745,0.3215314264480884,16.35134688089125,0.030398251219443475
37,3.275704946782854,1.0953414175245497,26.321603563096787,0.3036714262432522,19.144155322110414,0.03138996325393568
38,3.879637328783671,1.16388281583786,26.284395472208658,0.2559862305720647,22.748585008035963,0.035163679773330556
39,5.215470370792207,1.2571192752747309,27.987552824474516,0.26545076639879317,27.319736811595483,0.03718175045459726
40,6.209396046750686,1.3645516318433426,29.276521794936237,0.28254368725944967,23.930612678725034,0.03353985850390191
41,4.239712068667779,1.1590116574214056,29.485578536987305,0.2613084207360561,23.526713093904487,0.033005377710598374
42,4.405135322700847,1.1033982544234304,30.090268655256793,0.2625276164123506,18.16563576310105,0.024519851836816698
43,4.976040767085168,1.1041236827450414,31.49174610260994,0.2553661883838715,22.842100624206463,0.0302911694487712
44,4.742802432523324,1.110841657106693,32.537988717739395,0.2699422607055077,24.504880257291685,0.026226173332393545
45,5.03659650573024,1.134699775113,33.772406613385236,0.2659819694580855,29.067714024252055,0.03372934959978383
46,5.639858537250095,1.196741647190518,33.39647727542453,0.2385837725467152,24.809027273805945,0.03369079968077441
47,5.2363560909316655,1.1486053665479024,35.30586678641183,0.24503791083892187,27.765915608838483,0.025482037016831514
48,4.833959192037582,1.1573573521205358,36.18488039289202,0.22069494532687323,30.821028612318116,0.027488458116666177
49,7.474448751000797,1.4563074111938477,36.21513209623449,0.2137272182632895,39.38577034191761,0.03898662224579531
50,5.461299369209691,1.3911546155026084,37.84584587498715,0.22569882399157473,47.11989700514134,0.039816753832778155
51,7.7573337398077316,1.2720723661937212,40.111712857296595,0.22414642415548625,28.32241883123455,0.023062410849843368
52,8.092065126665178,1.3411819242662,40.88195037841797,0.22194226422617513,42.89511317840899,0.03582004159741244
53,10.870468027451459,1.5613415732103235,41.71221699434168,0.21061730823096106,38.84296919570314,0.03625992299868944
54,12.653972975413005,1.5968508124351501,43.04538921780056,0.19646685587035284,38.2578410481273,0.03348266477725606
55,13.182543067371144,1.6690902990453385,44.81198591344497,0.1741152765119777,49.36268933287709,0.03520196119970359
56,11.489168172658877,1.6421822309494019,45.474562977635586,0.1686071207703546,48.139063171585605,0.03763046450235995
57,9.423307199409043,1.5435515132503232,46.7380820011747,0.18097886227179263,44.97908619180908,0.03436600645758358
58,11.528006674813442,1.6844232668642138,48.01310986378154,0.17529227841095846,55.81897942095409,0.034777819480759184
59,12.085838794708252,1.7838189162706073,47.67015296534488,0.16551991865823143,55.41886124498109,0.037283790829068054
60,12.481528847904528,1.7403023626844762,50.90168632895259,0.17235488154120365,54.521091628614926,0.03520040322758597
61,8.295252169095553,1.6398127977664654,51.574130072960486,0.1674079423913589,49.5974138247357,0.031515984393920435
62,11.814804438886972,1.8363893566460445,53.275480073073815,0.1699469929625248,56.204273131360495,0.027477128002147754
63,12.516584434007344,1.9709382370898598,54.8453359101948,0.16814419078199486,70.2469019488929,0.03331359248106418
64,14.572481647685722,1.968668904569414,56.515464040968155,0.17870502615416492,55.72187616461917,0.027284878818993528
65,12.248904534748622,1.8627596433673586,57.79345028741019,0.18278173450380564,59.10723170948114,0.025148488952191714
66,12.349574438730876,2.0640937725702924,58.46101608276367,0.17707086503505706,94.79208543163654,0.036816422112494605
67,17.1519033908844,2.1083474821514554,60.31633758544922,0.18100042889515558,84.46332958007154,0.03267331991068506
68,17.166202063560487,2.1097772479057313,61.191247100830076,0.16812021762132645,70.81620334543601,0.028958246649987526
69,13.01156389415264,1.9782350838184357,64.48843536376953,0.18333513718098401,70.31131831309263,0.026535776446066296
70,18.008061930781505,2.2125843773122695,65.56949687394939,0.18425793958003403,85.54898992374504,0.027741578192195176
71,15.91434450836869,2.154592676205678,67.58795588725322,0.18150691506830421,81.39779047069801,0.030066211188391794
72,16.84532199156912,2.2414083355351497,67.89082942761873,0.17250745218051108,83.18057716573442,0.0364659446508288
73,17.408380284028894,2.4184988456613876,70.26382625804229,0.17909285075524273,88.4580468399162,0.032750197972710934
74,16.008945928679573,2.3861953814824424,70.5494327545166,0.1797429604662789,111.87879700411875,0.03507472185692973
75,27.76170470497825,2.6818959929726343,71.9656157060103,0.1790407435460524,123.38432507820136,0.037784420805583335
76,21.43326638355728,2.506369152344948,72.86452143645484,0.1828705462172997,111.1713509844831,0.03254097285438103
77,18.296179717001706,2.340874116057935,73.83399897036345,0.1940644193926583,83.70376911378762,0.025695916378662163
78,16.979321552196723,2.2119365056771882,75.44571522018673,0.19251697584596603,89.02095960681046,0.025794123712388563
79,18.131238277141865,2.2975217745854306,76.34964928260216,0.1995491053049381,101.89548393467415,0.03243390356818207
80,18.73276806611281,2.37632217498926,76.38689334575946,0.18542730785333195,102.37274445428758,0.02640744187876049
81,22.9706046606365,2.512659161969235,77.74761729993318,0.18648914969281147,110.33796349373965,0.026164621103493647
82,16.64299099644025,2.293717664976915,79.78957843780518,0.18403783300891519,99.86573377141862,0.026155801329535124
83,16.866595848186595,2.3947463228895858,81.69794897131018,0.18163239714261648,99.76930719867079,0.023486432269555463
84,24.219355401538667,2.5266409587292444,84.07445771353585,0.18014674571653208,129.2004460568975,0.026978741372912077
85,20.88708131871325,2.4311706132077155,84.99513829008062,0.1701808139047724,116.04902942339439,0.025226175364666852
86,23.763067230582237,2.4963715963065622,86.40414257049561,0.18757463824003934,117.79170990962207,0.024345028024272953
87,23.225349052135762,2.485203110254728,86.84214107806866,0.1917639384476038,113.38869865972674,0.02190625468077708
88,27.202443564379656,2.4422639431776823,88.00063437002676,0.20056483811802334,137.37413542851854,0.02305089351824192
89,24.26788581243836,2.4706345053002385,88.4991229973217,0.19160197571952745,125.37439757798053,0.02471746796424723
90,20.219538907210033,2.3513392359018326,90.06763331095378,0.18612813825408617,117.25802099632976,0.021905843226236756
91,25.028001775836,2.450083642902941,91.95255347525719,0.18553069108488537,123.49423374905268,0.021748617283004486
92,22.576387119293212,2.4833324273427326,92.51397298177083,0.19041989147663116,126.4219217222321,0.022019222818067438
93,25.980025982856752,2.56795474588871,92.50676078796387,0.17016441356390716,145.10323692285291,0.024708435823033385
94,27.327178591773624,2.4968045893169584,94.74074082147507,0.17525979628165564,136.63882896884277,0.02289143381861574
95,26.547644803553453,2.5533197544239186,93.9014099497854,0.16092840113021709,126.37367624667272,0.01867834577337021
96,24.926815795898438,2.5699732065200807,94.50574188232422,0.15813320502638817,120.32657865174245,0.0193759375867462
97,24.894602133303273,2.547976394088901,94.70843389082928,0.17042922745553815,137.22244558534493,0.022663603250572976
98,25.00506040399725,2.5340653852982955,96.45729453346947,0.19196051636880093,138.1001558530653,0.019928553384962456
99,21.432261100629482,2.3778639493919,97.61725900231338,0.20781975357634266,129.32306029179276,0.019298342900701735
100,23.748881987163,2.487962450299944,98.25530079432896,0.20638576256377356,132.64958253818165,0.020401981291371305
101,19.060619162989187,2.3115006056460707,100.11499274956002,0.21191846079878754,135.6436525834897,0.021522286213830046
102,19.441991340030324,2.311327002265237,99.67585893110795,0.20494995537129315,131.6471447305569,0.01831738323855199
103,26.317088752116973,2.398101185131999,102.0570525382329,0.22050729220353285,160.27921599693,0.024321024048353155
104,19.03539294666714,2.220289488633474,102.28747516208225,0.22582460029257667,146.02536965326556,0.019661170057727814
105,28.947504563765094,2.4140152389352973,103.5957953713157,0.2351867692037062,151.62185705288644,0.021762828868019297
106,17.377354925805395,2.1392583205149722,103.94048435085422,0.2305167345227776,125.77738229481832,0.01752535739500523
107,25.04944543118747,2.469034581814172,104.148845600632,0.2281527724468483,160.5342386665242,0.02416249538679384
108,19.261960596651644,2.2320759393073417,105.97496520721161,0.22863116618749257,139.43582267467437,0.020295957445857226
109,24.572941064834595,2.377541720867157,107.90468279520671,0.22965047508478165,177.14185702931067,0.022802141917247953
110,18.073905651385967,2.2546320740993204,107.64972334641676,0.22545805458839124,165.82867536103197,0.021205193724990308
111,26.343524482812775,2.3999667274817993,107.33456566628445,0.23563826954766606,156.11157303330154,0.019902702830976136
112,30.70652549211369,2.389914776003638,108.2565346651299,0.24869876580182895,191.02655669169388,0.02648899619018708
113,21.852682748862676,2.274133677142007,109.13552970886231,0.23337823823094367,165.02129946601076,0.023358732496357244
114,25.928748233898265,2.3831535094493144,109.35427918305268,0.21911940945161357,154.89703136094698,0.030029862231695147
115,21.969496296673285,2.3999222226259187,108.57709819514577,0.22759044606511186,163.91758876909984,0.024312377291092004
116,27.010953472506614,2.449329956885307,108.80691897484564,0.23119461728680518,164.42565380092717,0.023960776573104255
117,36.60723114013672,2.555110372029818,110.30615997314453,0.23052144623719728,181.35181161628645,0.0250305495139077
118,22.748954344879497,2.2459152774377302,111.60592790083452,0.23597963560711255,154.58117192132002,0.01972427999914408
119,24.743789020038786,2.383156394201612,110.1406738039047,0.23481405963973392,169.65717148377735,0.023210377839168076
120,26.617307030636333,2.506242404813352,110.18069607278575,0.22480444934057153,185.7169734160801,0.022071338516660145
121,27.443367199159006,2.4027643959287186,109.47716468488666,0.20312593279170318,176.9118976878923,0.02151740927441619
122,25.377952085782404,2.424260224381538,110.95729639758802,0.20904897908641867,177.8942042879763,0.02034582592750943
123,20.65474929691346,2.2383862980141127,112.46388074386218,0.22372569611742477,149.61956917945244,0.01986740400254524
124,28.650580172240733,2.370213872939348,113.7158570766449,0.24827113328501582,187.62668605068944,0.021543169878245658
125,28.68852541764577,2.3725832811991374,113.04651880900064,0.2670111613472303,197.06375727831258,0.020537633382413104
126,24.836618432064647,2.2347979035574137,113.95195424188044,0.2811470399658704,183.5162928916968,0.019304736165584323
127,24.918781510791423,2.161937006512044,114.10114961233198,0.2839419689515363,179.94079090505096,0.019692999660584146
128,28.97526809426605,2.2811825529473726,114.61852527055584,0.2873288827027128,203.23421847771192,0.02252154637365696
129,15.891165559942072,1.9785977818749168,115.25684634121981,0.2841926271265203,150.70510326355944,0.01617782877719046
130,30.325397984456206,2.212300248065237,115.8109628709696,0.289127151087179,200.4152624018293,0.019793917556824983
131,30.069235854520056,2.3183952291568595,115.40639276561623,0.26691489546241876,210.89573765143868,0.022763513487816616
132,23.648192828042166,2.0380727098101663,115.978100222633,0.2535536740507398,176.37982051991608,0.018240845378376634
133,31.936185415198164,2.2610589171328197,117.40091119161467,0.2506350682276051,222.44059089421893,0.02239298295839117
134,22.867770830790203,2.128004805246989,116.21550598144532,0.2683414399623871,194.78203995400608,0.018090137225077883
135,27.512921392917633,2.1670946180820465,118.18122588263617,0.25175970958338845,194.34645223861776,0.022538959435938994
136,21.214978600860736,2.0681571894829425,118.45170264287826,0.23490282264324502,177.59285337423273,0.02013810549694175
137,18.05968451499939,2.1113327503204347,116.17020568847656,0.2537313178181648,153.19167875325078,0.017216511701966582
138,33.899909265579716,2.4551522154961862,119.72766125586725,0.2693579528600939,222.64815549047754,0.023639387896379007
139,24.684406757354736,2.1965361563097527,119.39432224305737,0.24574096763835235,191.72562547300475,0.02001365260007644
140,27.95983166572375,2.183997554656787,120.31241059914613,0.26095973681180906,218.64341666603156,0.020639761523251008
141,21.822251254862007,2.0351643074642527,121.66999574141069,0.2648002268238501,194.9652363617468,0.01826777848908602
142,31.108013125828336,2.3350638673419044,121.5032254173642,0.2718780098926453,227.2900194859128,0.02189207465771289
143,24.72567884127299,2.3315600057442984,120.81699244181316,0.2951563944419225,198.00014312459976,0.01981528716533831
144,32.92498319540451,2.3181728925277936,121.80929235202163,0.29069138874313727,240.9164669895979,0.022294542030732764
145,30.344170396978203,2.1452212550423364,123.73828610506925,0.279974871061065,195.3479737671223,0.017207608544993494
146,36.90629708665049,2.4408018375054383,123.35301534538596,0.2981642447730415,254.23625750006636,0.021780515300308965
147,23.96930995320839,2.096894052615644,124.03573958562139,0.30700399561312425,187.73997780151603,0.018326614006526607
148,37.085830796149466,2.4200064751409713,123.9196431559901,0.30390910179384295,240.96810810129506,0.021493905426898545
149,32.66585865563261,2.3017515879191324,124.54850280213499,0.32133864705077186,234.89273680477302,0.020888224601835117
150,39.24435231089592,2.390657448593308,124.05885393479291,0.32117606414591565,258.7806080296076,0.02279112684024569
151,22.56487021948162,2.113198251473276,121.55669555664062,0.3151284808391019,199.3086348870184,0.018308244129081958
152,31.29865557713942,2.2005732731385663,123.27868915904652,0.29871713668107985,229.00862964167106,0.020391624584223198
153,46.665353652409145,2.5459375245230538,120.39332340785435,0.309071832043784,293.36313726863165,0.023454513228564774
154,24.18123831699804,2.1639886320251778,122.29476606231376,0.3182692202096133,205.11792146907422,0.01859905253291381
155,26.76788919720768,2.069005638360977,121.67675636228451,0.32830285865905856,209.63544907060262,0.01773959194818754
156,41.19467201419905,2.317405892353432,122.98361475327435,0.31305479243689893,253.30204385847694,0.02052185215034207
157,60.1468423306942,2.993690346678098,122.30363512039185,0.32223092423131067,416.5181942505292,0.030647028368903113
158,29.96805063135484,2.1068717276348785,120.82202094582951,0.3043290988487356,212.20771497831373,0.018238475980199752
159,21.66314330467811,2.292449483504662,119.2923806997446,0.27551436309631055,210.4033532518214,0.02148413921968292
160,27.47847424613105,2.2226259469985963,120.41452857123481,0.23947680758105383,202.29764108733272,0.017828789509569815
161,8.911219549179076,1.908648673693339,122.41052042643229,0.18670159180959064,136.19122459494415,0.015350914304568546
162,32.50796673748944,2.177885596816604,121.80910904343064,0.24698101326420502,222.41541263382862,0.018850012892670142
163,34.055090722784534,2.2471066312452335,122.39703760737866,0.23524363873015464,256.52590547804857,0.021036782382676388
164,49.63953803834461,2.7795983269101097,122.70620800199963,0.22375395787613733,308.0419396321601,0.028160922970386013
165,30.035555965760175,2.250466732417836,122.54298041848575,0.1499175867613624,228.04150865544736,0.02102889216294116
166,32.615426348315346,2.2833938311647484,122.98010882624874,0.1904684674270727,234.9927072091421,0.01977764785993319
167,30.683015532218494,2.214739304322463,122.56486195784349,0.15764011793698257,227.46253670495798,0.018665130445668206
168,37.82843219370082,2.516005412391994,123.02016050919242,0.16644274659346844,290.80012254651865,0.02518103010465749
169,59.69230948961698,2.4068313286854672,124.3658189039964,0.19950343840397322,247.32301233220736,0.020338098779141736
170,28.5718725340082,2.1487812777178004,124.24434136906895,0.2712012214944997,224.52391628276536,0.01875697565786351
171,54.83780138309185,2.4326461461874156,123.4860358605018,0.311888745197883,252.19840533388617,0.019003873482810515
172,40.87655474938138,2.3965223767388033,123.67154892397599,0.2844287230515144,281.00896983658976,0.02185101269436729
173,18.073854294690218,2.032549663023515,126.83779560435902,0.2956661446528001,172.04611959455863,0.016345599201164324
174,30.86359862600054,2.2769676991871424,125.33297576904297,0.29823546963078634,255.87943919574266,0.02124646254787129
175,31.87011580292238,2.3492252137682854,125.13018952815905,0.2695499376966319,275.1500595424307,0.022989958384325437
176,28.940370579769738,2.2148669380890698,126.3776701274671,0.2858829625343022,248.00102121830255,0.01859281021026483
177,37.67771429281969,2.215343026014475,126.73838160588191,0.21426517917559698,225.0769174864454,0.018800093376267788
178,35.047303510515874,2.2907708119810297,125.69837300161298,0.2972396206989717,254.96193048758906,0.019647248389405948
179,45.103548829372116,2.470965958558596,127.41636716402493,0.3075263672150098,321.1509031100438,0.02020241519231406
180,29.813969985131294,2.2594258842929715,125.29897025323683,0.3249479762969478,233.89352867032878,0.0184611302371963
181,32.19307842020129,2.2221109349219526,127.16835347159964,0.318935115806392,253.59584508746678,0.018129707125791497
182,28.380779926593487,2.2523470520973206,128.42134974553034,0.31170627073599744,255.06966506040578,0.019646260056761008
183,32.17435141801834,2.3123803830146787,126.80377586364746,0.31203626081347463,250.99116851189123,0.019463353667873103
184,35.340732769532636,2.1925405462582908,128.34811135494348,0.3328441654642423,253.86276981470075,0.018310476280616196
185,29.47809613834728,2.1151348135688086,129.53493118286133,0.3423635146834634,192.00425630546954,0.017406328611300505
186,38.525698296229045,2.4200507561365763,129.05244216918945,0.3202044943968455,276.92236730012536,0.021163589327202744
187,19.85452780193753,1.917258456018236,128.0178688897027,0.350196984079149,187.86901478945097,0.014910530488463903
188,30.597851465230654,2.142443958171073,129.00624217063273,0.33442154080949277,242.88001312104598,0.01822462907700007
189,26.333937394186623,2.0515028003583917,129.6598808407166,0.33687184612059223,226.69474103657734,0.016966700487239018
190,39.579060344696046,2.375855622291565,130.14916982014975,0.31022353013356524,309.37286426866126,0.021865481051939913
191,41.3908973685256,2.2281061776049502,129.24473626763972,0.3038364083648802,275.1408685838336,0.019672623251776922
192,28.950276374816895,2.3889515941793267,128.63878839666194,0.28657834096388385,215.07078781719846,0.02379894852653269
193,37.44628108387262,2.3773841820132566,129.13418313147318,0.30371641184032805,306.0273907833854,0.02140653821207807
194,41.810694722568286,2.4685209042885723,131.6121727438534,0.2779374683604521,285.5898774954735,0.021481594304892635
195,38.793243778695306,2.3964852523460665,131.21712686003542,0.3016944724878819,323.8240206051749,0.021372336502870255
196,31.591911008026425,2.2355420226292892,133.27109146118164,0.29127310823328445,276.7034508957104,0.019218972249489742
197,23.982091760635377,2.0954635190963744,131.46115844726563,0.26638419449329376,211.93653092721345,0.014906472352497037
198,37.01907558166064,2.3723755075381354,134.1017066662128,0.27901387547071166,317.34891386935453,0.020497836015868402
199,22.347604625019027,2.0955981236917003,136.23696663938924,0.30268903481371606,250.08357895558606,0.016444834008065505
200,54.95102105969968,2.8189383175062095,135.26437958427098,0.27033936151343846,402.38301318792503,0.02317121890991688
