episode,mean_loss,mean_td_error,mean_q_value,mean_entropy,mean_grad_norm,mean_param_change
201,45.12070506466322,2.4962607434958466,135.43318548281331,0.2734025439693908,336.3545586671824,0.019269362646992923
202,37.9760931343944,2.3581720231859773,134.93214204576282,0.26517943761966845,329.96688338801783,0.019506258570874877
203,32.36924615624833,2.1671959406709016,135.58913531368725,0.2954305055206769,291.11296703913894,0.01565793005113784
204,28.48637340102397,2.1726653945278116,135.37261694249972,0.272212501982568,283.0013583829123,0.019948953601524155
205,31.72517240818809,2.2732110149720137,135.5953004276051,0.26331646214513216,329.89747597241103,0.01948668518652662
206,17.70273333787918,2.0899137258529663,135.54816118876138,0.2210445242623488,255.17481160823866,0.01959387904131578
207,27.56118622615183,2.1577890279481737,136.27227711849076,0.21902810825075178,296.0951925819678,0.01796295003592915
208,33.42095393690952,2.2078925243643828,136.65198779438816,0.2313338033681692,302.77574493167253,0.018000147876619552
209,35.39774282819274,2.3628151251401515,138.15146385589776,0.24170514260757867,342.552996810735,0.020067451741246013
210,37.38882873608516,2.3708429749195394,139.15888908581857,0.24608749113021752,373.51928267193045,0.018335652613961195
211,32.59358373586682,2.302002170811529,138.80127970377603,0.236153746428697,358.5493137791839,0.01834542788447183
212,31.700113951743067,2.2941293091207116,139.04228461205543,0.21692224138683372,347.9015311194038,0.01933144328546858
213,44.498317608466515,2.2622387959406924,140.0387221116286,0.2326877461029933,354.6939114036071,0.016674754150192414
214,23.50819088255658,2.0764165319064083,139.81441851223215,0.21510982036809712,278.68206418613585,0.01682159051082733
215,32.32732139693366,2.1869479616483054,137.60389370388455,0.19139710068702698,309.10713178093033,0.019655513865590855
216,33.476689923341105,2.370395915523456,140.6475124480618,0.19872017788469412,366.4711063061597,0.020617894380495067
217,29.888810221780865,2.2835401392623083,142.82117293185036,0.20574664989573843,328.40805224605623,0.018575677982791843
218,17.241517480214437,2.096799119313558,140.20179341634113,0.20415957570075988,247.13703184459055,0.014871202235776428
219,24.932602991376605,2.195533771174295,145.87716838291712,0.17638848147221975,304.78659253006333,0.017993001030391722
220,31.558476107120512,2.345421700080236,147.4003412882487,0.16280984977881113,390.19979753746503,0.019790433888043312
221,25.513615848399976,2.1095017901173345,148.72819699887876,0.15979723483324051,285.47597471833865,0.0169142342375545
222,61.01453375816345,2.7493396060807362,148.29700034005302,0.17946504375764302,495.0776630091779,0.024056575874068675
223,28.682367191314697,2.285749316215515,149.52802307128906,0.16982893973588944,315.4705494256604,0.02010013245614481
224,32.43182898604351,2.313939152420431,148.63337442149287,0.18593283337743385,326.79961255051205,0.022600189737672378
225,34.53956592899479,2.4495866070054984,148.44001895434235,0.17871804065900307,385.38086340552354,0.022001519416101636
226,27.33826611536305,2.2616361386892274,150.21242355718846,0.22507013326011052,326.0836208396145,0.018134261601896295
227,26.97229110189231,2.1387900595205376,152.84427385445102,0.24119736640209175,308.86273580460187,0.017535073099530653
228,26.58982057449145,2.1164896281865926,152.42201731755182,0.2273565659729334,295.781005089248,0.01755314357676469
229,22.178219100772935,2.0360758744630236,153.8671153023739,0.23943850498071453,273.26554037394686,0.016834622642656286
230,22.745560913295535,2.052732308487316,153.8726082267342,0.2171086215383404,290.13277435310954,0.01761888683693771
231,26.35887705104452,2.0377536432843812,153.319782633177,0.18649872539328857,297.7194573164829,0.0168513834069802
232,25.27637044330696,2.1718001295993856,152.4685443035968,0.1935266541776719,312.8587051301839,0.01934162150687167
233,30.20346502559941,2.190072921718039,153.17343232689834,0.16326048942964252,353.7721366758181,0.020397567534868835
234,30.77540822318106,2.093810395038489,155.63835689660274,0.1812102271751924,308.99328924917967,0.016683907552365516
235,37.37211143473784,2.31021751380629,156.8368330001831,0.16247498042260608,355.8127662882691,0.020489433124597042
236,31.248154018236242,2.2009312985599907,156.60126760731572,0.1740927907867708,340.4242122626532,0.01898331018167992
237,23.106382824891917,2.079151026310365,156.19747072933643,0.19495936131184818,299.64919860946736,0.017572901070483357
238,40.98647113279863,2.277386199344288,156.3766659823331,0.2136265974153172,314.82708156101603,0.019755869900395788
239,36.65877684892393,2.348719178461561,155.99723576564415,0.1761076043731247,379.8096292857494,0.020160710175745982
240,10.870936173659105,2.030483759366549,158.0620563213642,0.19302077820667854,260.635651487902,0.017356842728371402
241,24.42303662337074,2.119916557341583,156.48023277105287,0.1862973055636236,323.8533955013752,0.0175258858978689
242,23.06864770756492,2.08245400914663,156.5428419475314,0.16606115894038467,294.30204321221805,0.01678581796901535
243,26.67543190836117,2.155440066034431,156.48105343446036,0.15146977054757,317.4077572227402,0.017646531449348427
244,26.038211135400665,2.072146492699782,155.4267373614841,0.1588680700192021,297.4000335978342,0.016116728844390193
245,22.195057034492493,2.104520269566112,157.52207279205322,0.1856065041696032,284.9436694938327,0.018351750277913397
246,25.559035688638687,2.0165892094373703,159.0115785598755,0.1783102690242231,261.2494362065677,0.015351841953842944
247,25.830137872371544,2.1613565431971127,158.94548283791056,0.16796321837472267,298.82173078030775,0.018248289866421387
248,31.442492610010607,2.1888675426614697,158.61127193056305,0.1721899891207958,350.1033774425859,0.017776269758053565
249,30.26908494408723,2.210590991244954,159.30549388326656,0.1901137862995172,310.60367477842385,0.018199582273458463
250,32.143322558052795,2.3043857469397078,160.776507102837,0.20608512295336373,376.19302268281285,0.01915730183734183
251,27.252741997969068,2.1826658138992094,159.28637597915974,0.20660659480602184,326.6369652847199,0.01675832906699637
252,13.926407859438942,2.037116970334734,159.2564508347284,0.19537808497746786,280.153267412042,0.015513964323626915
253,22.42238146940867,2.063369390964508,159.4919595336914,0.20896364311377208,306.98031374636054,0.017848208671886044
254,25.068517599787032,2.1127429334890273,159.69422476632255,0.19926940436874116,302.3381462197191,0.01659703742184247
255,22.417397185375815,1.9572020329927142,158.6411357678865,0.17848195370874906,261.76108731301593,0.01431427005754908
256,20.12772972862442,1.9307916814630681,160.48873614026354,0.1786195243914406,256.9630923897327,0.015464822905148744
257,26.061805604255362,2.1646898527667946,158.79638044801476,0.18855280464846794,318.652989147082,0.01800056785440252
258,24.789155077578418,2.175310841247217,158.56930541992188,0.18819151974436063,315.23025912703235,0.020336482612284892
259,27.33084390421582,2.1419950313628857,159.42546684119353,0.20772389953683137,320.39696951305245,0.0179820264732625
260,32.72685274756028,2.1873502928786484,158.35638549430237,0.20380493194047658,328.66312534932,0.01839627527942861
261,18.789828841449225,1.9960530982380025,158.06866392615245,0.19618925164666093,268.9474729322539,0.01587189420418965
262,16.497605206361456,1.929035031973426,159.2204309719712,0.21126567928203896,239.81017479724014,0.015829212563026475
263,28.62608915873063,2.1448057821163764,158.2150023044684,0.2022867032732719,339.78435065294866,0.018173126033101825
264,25.35271303653717,2.363006309668223,158.25997136433918,0.20344237958391506,365.7419432972013,0.022229300341852495
265,25.44552163807851,2.1641831697907836,159.00454788687844,0.18237571540118763,314.15337076695045,0.01773919527684998
266,37.75642292927473,2.347223977247874,159.63202588986127,0.18681627039152843,393.45049728479,0.020637232263846055
267,29.483728165322162,2.1840425966479255,160.17083285717254,0.17226518199164817,343.8445044361969,0.019136457812930153
268,14.521043968200683,2.146314104398092,159.64254455566407,0.14694855908552806,259.08707064170636,0.01902492667758757
269,47.99332012448992,2.4442286576543535,154.22503444126673,0.15085249873144285,403.8723117927887,0.0171857190217649
270,29.88246756754104,2.3169235712403706,160.26505789787146,0.1611535650719503,376.0052639977095,0.019646129419423695
271,29.145105682461466,2.197970167690555,160.36596942421616,0.19204856780980598,354.95762681753723,0.017859289173532848
272,29.96937061268124,2.257914896871223,160.4354358944085,0.20477445867380809,342.18202497316514,0.0187677049715694
273,22.509241177863682,2.0771202696967372,160.35343791529075,0.2242600850223266,324.5747564871977,0.017114382543224525
274,29.12492100911982,2.1421943257836733,160.91115282844095,0.23197260349988938,343.95054951214365,0.01808912021058864
275,22.380281932892338,2.012693912111303,160.862180074056,0.24321498785929013,293.0725326994305,0.01568577743810811
276,22.355929278901645,2.027567874108042,160.43009771619523,0.2519269783848098,292.1981815030414,0.015301061791601142
277,26.713216515069597,2.107210916079832,159.06403796592454,0.24004143702515054,330.2938730774778,0.01806814271857758
278,25.87091736977803,2.1165037293365034,160.0146554403259,0.23442893896413886,326.30410658579484,0.017713755675819707
279,25.716365742002214,2.1151211057390484,157.2137504359654,0.25168513000011444,325.14474048801014,0.01803970797591923
280,23.89201532214521,2.019639212683023,155.79010092494,0.25867597354822847,300.69647557394666,0.01655059361219686
281,50.990051454967926,2.3581200970543756,154.40643480088977,0.27478520820538205,481.95594360689415,0.017946574020202624
282,19.037838202167823,1.9798710760862932,155.05770468596674,0.2759788376121705,278.9093459895268,0.016150802581183378
283,20.445194672074233,1.9645667034283019,154.23741116440087,0.2776904790417144,302.2988662252055,0.016099133945008292
284,23.374248070815174,2.015535519909613,154.3817426543875,0.29374295427012687,313.8550164602808,0.01674796503738298
285,15.47522303036281,1.9621901171548026,151.72843715122767,0.27798891209420706,251.67090792993235,0.017862034885907246
286,19.202913991398685,1.9357247901053483,152.94859853534192,0.3091487253913408,282.37616407395217,0.017367289218408924
287,25.00823301780881,2.1289268994894552,151.39402746966505,0.31162785322178066,355.78733805495693,0.021198540712181684
288,22.122802381688448,1.8954777692883744,151.5439400944685,0.30789566881607233,300.22464710632846,0.016906007260921868
289,20.289244771003723,1.8980253338813782,147.71988677978516,0.2860903175813811,257.4595597944857,0.016859915914560732
290,22.342091128230095,1.9148830019614913,149.5901053168557,0.29985491186380386,304.1582878090223,0.01760078332971421
291,17.39140064038601,1.8174290411968521,148.5029832094454,0.29958567409043385,258.93949788669863,0.01611670796346772
292,25.92664341034928,2.010690073656842,147.22320432585428,0.2786679269094777,343.2277655449745,0.019713239429373676
293,25.612756490707397,2.088179828791783,148.06677890646046,0.26596190086726484,349.07734245532066,0.020740922719238854
294,22.48969525167312,1.947197369460402,149.1532017499551,0.2914746119373146,313.4376712132881,0.017812745601621514
295,18.420656905116804,1.7909779304481415,147.13065453035287,0.29390193961830025,280.69947628942356,0.016007188385795228
296,17.26150205662084,1.810645187316939,145.41962920787722,0.2942630464947501,255.33558257388097,0.015973843134112296
297,17.09116664910928,1.7943202960185516,147.43589587089343,0.29921037417191726,257.2503397847192,0.016936192676827774
298,16.300078696250914,1.7546003935337067,146.27838508605956,0.2671413718163967,254.32377229093774,0.016165227812484577
299,22.701369040966036,1.9810051934719086,146.56977374267578,0.2749112199395895,324.48807310542855,0.019404585667205293
300,19.279513677231577,1.812355358043766,146.90608326053402,0.2683127148081116,282.05047914146394,0.016672424221674736
301,17.16394454908371,1.7473898552656173,148.6142243041992,0.24620283976197244,272.0812611842464,0.016887499785919056
302,16.019494624971188,1.7713280838091396,149.45710154413018,0.27039605498458574,265.78957979635004,0.016900254655690772
303,15.22804963927928,1.7335786889723646,149.80923688314795,0.23010647716379262,257.9458602500891,0.01671332270375538
304,12.777261175428118,1.731121953044619,151.10411066327777,0.22779816926590035,233.67927624974604,0.01640095338844799
305,15.975500333281387,1.7446207744536144,151.33897816051137,0.22523816772204736,247.05420994472237,0.017428072957968544
306,18.30157608151436,1.7952102262973786,152.5844845275879,0.23591486971080303,273.3121480730987,0.017893413033112558
307,14.444404769182205,1.6705782867670058,152.62261767578124,0.25166203786432745,240.58785126028442,0.01644550014935389
308,16.228675175208693,1.7246421590688321,153.5973148830493,0.27533909093425124,264.2655111679991,0.01754956305824116
309,13.982512966446254,1.8340944466383562,151.77124952233356,0.2785663747269174,269.73073845867793,0.017140243433941712
310,13.587110300064086,1.656819458603859,152.11500268554687,0.2883021088540554,245.76514201785142,0.016369075460404097
311,14.380941122293473,1.641826535820961,152.57410537719727,0.298337000310421,255.49339101419926,0.01706611954242874
312,15.60674862688947,1.6883552237370303,152.7624232924987,0.30528857092434003,278.1506194216348,0.01785556316704736
313,14.266766721888105,1.6343952708466107,152.70903949589692,0.30600251719471094,243.90503111330855,0.01682391957128508
314,14.626128155946732,1.6522938400506972,153.35254806518554,0.2731222773492336,266.31546886851027,0.01714849529390063
315,14.610409487962723,1.6436599196195603,153.23249720764161,0.2805521583557129,262.35375393740577,0.017247307491480283
316,12.895351513385773,1.5504695941209794,155.25214947509767,0.28234798365831376,246.65652165923007,0.015549162820579967
317,11.99814649080408,1.5351811014372727,155.50731127508755,0.285022178703341,234.62764679893866,0.016106117842854414
318,12.005594793816059,1.5112486526980038,156.11517789071067,0.2998754877967444,238.5041427206503,0.015515560207058002
319,10.504743695259094,1.522994539141655,154.51977701187133,0.3053406385704875,226.26355577342602,0.01596012568306331
320,15.293416018486022,1.675516514579455,154.9147189839681,0.3480144934852918,281.96373879009445,0.019331202310870203
321,13.189292379494372,1.550007105558768,154.3763839020126,0.3549936680958189,256.177460150411,0.019469838265130313
322,14.104304195404053,1.5465936403274536,153.82521127319336,0.33160661068558694,251.4756957049509,0.017783815595500786
323,11.57692956519127,1.4730025395154953,154.54739923095704,0.3100609137713909,233.49392054100065,0.01692296555341855
324,11.82749419927597,1.479394653558731,155.26158798217773,0.277895493388176,224.72613204592625,0.016890382890791224
325,12.889061311006547,1.5319035481214522,156.72770391845702,0.2782013752758503,243.21372784832778,0.017405972839507698
326,10.38886706328392,1.4613930867910385,156.35292025756837,0.2152150015234947,221.8432536173719,0.01778573222724024
327,10.173346143960952,1.4814121963977813,157.19027688598632,0.20878880782425405,222.06850456810207,0.01720497810834151
328,13.575812070710318,1.6085757219791412,158.29473680768695,0.20084999791213445,259.8356672431206,0.01909590117519739
329,15.78792794919014,1.6051961829662322,158.69704208374023,0.21537538787722588,269.9518569943541,0.018321383433682992
330,11.41230431675911,1.4482860732078553,158.9139732055664,0.22355564197897912,221.8746058080711,0.016156189069246003
331,11.28973202776909,1.462834881901741,160.135859954834,0.2100312173217535,229.94714044618974,0.016006979280942257
332,19.040460030237835,1.6200239857037861,157.3477414449056,0.1680123551438252,285.8396684368943,0.01947393164910145
333,12.799328984737397,1.525129041671753,158.81532537841798,0.18999404083192348,259.1009545956216,0.018383145322621808
334,10.30851410150528,1.4267964586019517,160.70376669311523,0.21468993474543094,222.5116395739144,0.01693665506556281
335,9.8629731965065,1.3632025763988496,160.75879296875,0.22736358779668808,224.5398769168924,0.0161095519391189
336,9.449169900655747,1.4019060430526733,161.00075640869142,0.2391383699476719,221.72601015785034,0.01711482859428381
337,10.00066304755211,1.3925233113765716,162.2748706970215,0.24521162909269334,229.5309488266444,0.01745656782398612
338,12.242875172837497,1.4471417175924808,162.6621839272473,0.24897021887172244,250.58729829887943,0.0175464871700087
339,10.9939281976223,1.4082900129556657,163.206443359375,0.27195718759298326,230.92040505689627,0.017239671443868433
340,9.836269614219665,1.3935620867013931,161.80184176635743,0.26846632999181747,218.581750111862,0.01607221160857453
341,10.237570312261582,1.3678839333057404,160.69207415771484,0.2541775571703911,217.14033567306876,0.015926468263814213
342,8.185821225881577,1.3238650439977646,160.89109582519532,0.2635766831338406,211.9652406211144,0.015309261433990848
343,7.594013265013695,1.3131890771389008,161.10801052856445,0.24230638965964318,200.47257014510814,0.01596352707654033
344,8.595251475334168,1.375704242348671,161.68159182739257,0.2208035009801388,206.95550691620102,0.017365026845367934
345,9.70752994608879,1.3873403453826905,162.2294329223633,0.22126480327546597,223.32471624285768,0.017688128734273632
346,7.552085245847702,1.291228089094162,163.49310931396485,0.21388249835371972,201.59492351002834,0.015377161245966527
347,8.893012311935426,1.3285961632728576,164.2517745666504,0.22421912422776222,220.83739206643227,0.016776748810483855
348,9.374054837822914,1.3835772565603257,165.6610137939453,0.2578593029379845,234.2223525978181,0.018083691355313222
349,5.970857327699661,1.2074044554233552,166.42505554199218,0.2787360447049141,181.6451765680978,0.014541696965858743
350,7.971775414586067,1.2507286688089372,167.41255142211915,0.2696631883978844,203.94264119162816,0.01656474692101964
351,8.670476349115372,1.3196058226823806,168.24302993774415,0.2514127008318901,226.0511614734532,0.017862622721078598
352,9.133560073137284,1.3150217875242234,167.1208868408203,0.24256469517946244,231.56666212460465,0.016991150658295345
353,9.310193055987359,1.2757025829553603,167.42647509765624,0.24427781960368156,224.27533180163996,0.01653509926378918
354,10.34451819396019,1.305508571267128,167.9420891418457,0.21827749279141426,230.4990200522223,0.01910822400013442
355,8.933730680704118,1.268886120915413,168.70545458984375,0.2181668716967106,226.7582547412346,0.016312285437527507
356,5.4717612824440005,1.1265411392450333,169.24536209106446,0.24203496924042703,179.7768895521625,0.014448136216933588
357,6.406200649378435,1.1091260181283051,169.87290349996314,0.2238792081486504,182.54182244514567,0.014803559576858924
358,8.523146475434304,1.2202864557504653,168.77233819580078,0.19314504830539225,222.9263493469427,0.017189733477558478
359,9.383903494596481,1.2283339281082153,169.88239453125,0.19384809656441213,226.2227631432111,0.01746959166551326
360,6.533757277965545,1.1943071916103363,170.34570584106444,0.20234219071269036,188.80272734876547,0.016016046348525298
361,7.586989458799362,1.1595861393213271,171.55601495361327,0.23521171011030673,196.87623335106105,0.01546441283971443
362,5.157330470919609,1.0979672149419784,171.39261318969727,0.25704087877273557,165.68854872534794,0.015449216478862951
363,8.461646927952767,1.19072780585289,171.60654116821289,0.26853796356916426,210.88571202921074,0.017024742330542415
364,8.454004705667495,1.2090249469280243,172.82277517700194,0.2952299811244011,216.4969090035385,0.01752349786689787
365,4.641530983090401,1.057325857758522,172.6526840209961,0.33285478937625884,160.3601838333974,0.01361926235926093
366,7.258878890991211,1.1043996497392654,173.37348776245116,0.3329041123688221,192.19361762060424,0.016339032492601758
367,7.040691779017449,1.155360793352127,173.59226467895508,0.3686769502162933,204.06468276863404,0.017934205158642715
368,4.741804056763649,1.0152233234643937,174.87857125854492,0.3683745963573456,157.99798131472238,0.014707338673294029
369,6.415169767141342,1.0725192719697951,174.86808947753906,0.3445853934884071,184.14253829375141,0.016349995438498962
370,5.671613402071819,1.0277099502983913,174.4398236346501,0.35910422279629656,179.4387558178471,0.0159095273311825
371,6.875281386137009,1.0820797169208527,174.8901480407715,0.3804935859590769,194.48934784362427,0.01683918054417933
372,5.535380787014962,1.0110190427303314,174.83227563476564,0.39978191232681276,185.34436196564556,0.016340300625597447
373,4.131001944541931,0.933554428100586,174.94646575927734,0.4028937863111496,155.10426999153862,0.014517120334557376
374,5.3282520313262935,0.9957287381887436,175.2270835571289,0.40443827033042906,178.48754061387572,0.015774343969241624
375,1.311575927904674,0.7350084441048759,174.0024915422712,0.36007485006536755,57.66245885922062,0.00976956885338115
376,7.324177560399607,1.0292420353379137,174.40308750114312,0.3593037123963187,192.56258443642736,0.01703131839159872
377,5.044897634267807,0.9853469694852829,174.723639251709,0.397049697548151,171.23935772520448,0.015643112487122156
378,2.6770875725746155,0.8017010593414307,174.44514044189452,0.43259722721576693,117.5894825352697,0.012713909403834777
379,4.210581222772598,0.9078530042767524,174.37741796875,0.429704818546772,145.70512275365687,0.015000018600530714
380,5.2670966578722,0.920314877152443,174.87156854248047,0.44304673457145693,162.39368035021988,0.015718946186175465
381,4.102083738744259,0.9010647107362747,174.14761550903322,0.4244052519202232,147.11722450801975,0.015865229888493707
382,2.315083648145199,0.8053199697136879,174.89691146850586,0.44534139388799665,116.51398055440106,0.013183589050901572
383,2.438409945309162,0.8193531892895699,175.04545016479491,0.44036540830135346,122.0624779929434,0.014657773503959078
384,5.328187958002091,0.961861144065857,175.27208465576172,0.4301070605814457,171.3196368304567,0.01885905999485378
385,3.264362924516201,0.843950870513916,175.01405773925782,0.46524091935157774,128.96119555787521,0.014819384274840596
386,4.021515223870472,0.8984471720700361,175.06817872962174,0.4673066440589574,146.5294519219025,0.016220394192387577
387,3.055163980603218,0.7919613198637963,174.99887854003907,0.4783660004734993,127.98266798148057,0.014162222175718551
388,5.871875788450241,0.9536955336928368,174.49982955932617,0.46776349759101865,167.67942455726424,0.018491919582686075
389,4.5390558709502224,0.8490597133040428,175.32313671875,0.4746089480817318,144.9149650676405,0.015719450344653906
390,2.401051862716675,0.7940520099401474,174.50248443603516,0.48450909864902497,121.276931220961,0.014368106067403168
391,2.8062295492887497,0.7625322746038437,175.7429201965332,0.4555458419919014,124.36634625802716,0.013398305544683336
392,5.3530583144426345,0.8762760283946991,175.88402975463868,0.45493416708707807,157.5021813507551,0.016958317497640516
393,3.6424066044688224,0.828300966501236,176.15164028930664,0.4126084660589695,138.5369708562045,0.016016542884510113
394,3.014413067817688,0.8215557994246483,177.42871768188476,0.40093640542030334,135.50125786833482,0.01606219109362723
395,4.305518672187278,0.94644137139016,176.45211077750997,0.46784710630457454,170.95575847997452,0.01902755502541135
396,2.526248486712575,0.7561655347900731,177.6747547785441,0.4417592992207834,122.44325647010436,0.013677766768218599
397,3.775459035297065,0.8112397303438594,178.10687712318878,0.4394907365921895,146.3002191216077,0.01681849594568543
398,3.3157643941315738,0.8067145865975004,178.55920724579784,0.434906244187644,140.68006798328307,0.017766430326842778
399,6.344439360797406,0.8312294659018516,178.82459716796876,0.49270462334156034,167.42207807817184,0.019275278823040608
400,2.5766508394274217,0.8554836532165264,178.8545195480873,0.43172454731217746,140.87458931410904,0.014929244919487782
