episode,mean_loss,mean_td_error,mean_q_value,mean_entropy,mean_grad_norm,mean_param_change
401,4.007223914802075,0.8262417751550675,178.93040609741212,0.3789915905147791,153.5456922627796,0.017031541129099853
402,3.8500294717550276,0.834553640127182,179.35212814331055,0.4194044651091099,152.6557475647134,0.01645559776171227
403,2.271787915334982,0.7360662933658151,179.54996266084558,0.44908806208301993,105.13740717683322,0.01233234801045456
404,7.145948298941267,1.0301484209425906,179.38660180923787,0.4673511498786033,221.33990723587175,0.020982816058912914
405,3.678950001910932,0.7605328211894614,179.1269257826612,0.5339731270867276,137.29113231267687,0.013804015592251187
406,4.457561875616803,0.7555094925796284,178.3938222548541,0.5473857479936937,145.2786580666604,0.01450919025750236
407,6.323665547771614,0.9072105238417617,178.24206876354057,0.5253037880448734,189.8081490323049,0.018010542479541994
408,6.065193813353777,0.8271547901630402,178.75244326782226,0.5092316511273384,167.67265925996705,0.016543110699515105
409,4.751816658735275,0.7787619951963425,178.82107290649415,0.4971939707994461,153.87344500224236,0.014204833565608041
410,3.392979071009904,0.710285130267342,178.4373197555542,0.45281179942604566,136.98052498569893,0.01408524053627844
411,3.3154479260074683,0.695395271179124,178.0398232596261,0.429627596157525,139.10452601213902,0.013522675535094085
412,5.908583837373374,0.7704975082468024,177.85908357765643,0.39004643792662386,141.25486034052344,0.01638927218040695
413,7.072305467603433,0.9571392870596631,177.77903595661147,0.4291806912799766,200.39055808859536,0.020674996260275715
414,3.850197437554598,0.7594580502510071,176.61834432983397,0.45236680668592455,140.76767114576808,0.014986750627009219
415,3.2673811578154566,0.7538612319827079,176.3595476074219,0.38431548500061036,144.29924449305102,0.014826274064433573
416,4.897416797864069,0.8215063828782937,176.92832314402787,0.37187387648317005,153.271893229893,0.016695681762159346
417,7.070400885560296,0.8442139679735358,176.28178088695972,0.4464459984333484,177.56091874776817,0.016383677802861582
418,5.573756527870893,0.783021724820137,175.58835552978516,0.4939367081522942,158.34343876511423,0.014866419896887837
419,3.746701335400343,0.7144906617403031,175.35433770751953,0.4284863369464874,131.48100905547597,0.0140067144794559
420,1.064232898029414,0.5626341131600466,176.0578876842152,0.5238761617378755,66.46923001487245,0.010136861819182486
421,7.522228318551355,0.9001031547538505,175.24739862867622,0.5336271345245936,187.2606159394048,0.017184036027951103
422,3.561437119215727,0.6985583430528641,174.75995590209962,0.5446881822347641,129.68962114220815,0.013011372012067356
423,0.6547349265643528,0.5427223699433463,175.28783852713448,0.5518434601170676,64.09363778697312,0.0075927786529324795
424,5.63542485743761,0.8142130004167557,173.61816693115233,0.5421213577389717,168.94854221853637,0.016069145248608755
425,2.5828080210983755,0.6749297662973404,172.2084135131836,0.4315831185877323,113.71675676647914,0.012515006730886348
426,1.941597145497799,0.6562106639146805,172.13331408691405,0.49491860806941984,119.64122759876302,0.012880639899790098
427,5.299075560033321,0.8191725834608078,171.23753546142578,0.4901222012341023,163.81709432102497,0.01756720485451598
428,2.674795351177454,0.63553552120924,171.69990362548828,0.48407353150844573,117.10231497078634,0.012782442415274983
429,3.055397861003876,0.7042377440929413,171.7917036743164,0.48727360081672666,124.41071091003285,0.01432462848634758
430,4.203146846026182,0.7517075470089912,171.83454837036132,0.491855563133955,154.31768234827467,0.015553069009648344
431,1.9541732647589274,0.6293903972421374,170.82528250558036,0.46678232295172556,124.7550237774745,0.011968296160234579
432,5.227967466711998,0.7699775245189667,171.29528768920898,0.493341767013073,148.99167508204667,0.015521095956484491
433,3.4367437760035195,0.686990405237952,171.45782151333123,0.5284851332043492,113.41534814718032,0.013989908733132838
434,0.9564663611839865,0.5619828411351855,171.29441591066734,0.5469073020966253,80.40814546692866,0.009594490887122284
435,5.146365676596761,0.7900921857357025,170.41797958374025,0.5227800216525793,147.63733677092256,0.015469320843276426
436,1.0882370130582288,0.5739935175939039,170.89316378506746,0.5580918355421587,77.28758458976561,0.009479442665002693
437,1.1478977178533871,0.5836556603511175,169.73599497477213,0.5648652613162994,85.6305700774695,0.008630315736470879
438,5.811347958385944,0.8334242566227913,169.19513732910156,0.521662879139185,151.895725775275,0.01727130100743488
439,4.86566952246476,0.7758320365252533,168.6680451680005,0.5191605524803565,142.2252852116975,0.014524265348432657
440,3.3288934061656126,0.7811733102476275,168.0789869153822,0.5205168788094778,140.13676723044182,0.015599074322987676
441,8.065977493851957,0.9333804809831278,168.21331268249142,0.5028783465235286,190.23849745046718,0.018327061081347344
442,8.453116458538291,0.8829293475522624,168.251307103541,0.5100676487018536,178.4659200387418,0.018075547262395325
443,3.001310709655285,0.6627786818742752,168.06434640502928,0.5431318923830986,115.50633888517002,0.012082756681456776
444,2.7520821715257444,0.6530474556085154,167.80213118916717,0.5402020677018561,112.77898185713255,0.01139758855467136
445,5.060296986430884,0.8148065444231033,167.48354635620117,0.4928308636546135,151.76960976526397,0.015790528410654515
446,4.0551774632632736,0.7627858811616898,167.73476062011719,0.5124007794857025,134.9922384101043,0.014111961652770236
447,5.4092357651889325,0.8100400952100754,167.76411624145507,0.5054159420132637,153.70649681018247,0.01590716212195711
448,2.0919155916660137,0.6682867853358241,167.58057985211363,0.5355156847450993,103.91138795549416,0.011854528675520127
449,4.145976426512003,0.7006002714633942,166.91333685302735,0.5452077789902687,129.95855933787095,0.013507666246900403
450,4.531008517962915,0.8802282337789182,166.33305313675493,0.5219194606498435,199.74677709461648,0.019540343029141087
451,5.247230715245008,0.7839693614840507,166.04960021972656,0.4832182689905167,158.38076916761008,0.016027473305165043
452,5.766401734471321,0.8243736732602119,165.8833272705078,0.5023062609434128,176.54630158180305,0.016945583284860802
453,2.642068333047278,0.6924203134634915,165.37797602485207,0.5484880824737689,133.88437320923336,0.013529240756260719
454,4.585895942221762,0.7689682148513993,165.00840755282897,0.5224661471331931,144.76249964313425,0.014130239265144093
455,9.845656608960715,1.1225553772535668,163.8873342491058,0.4491362618394645,252.29302228720448,0.02298927486306556
456,9.138264581561089,0.9258538842201233,163.04366455078124,0.5372099041938782,232.20704496255084,0.023427106019789548
457,2.091654958633276,0.7592410147190094,163.7640392596905,0.5193828115096459,144.28501394256833,0.014787140867790519
458,3.168236047744751,0.7012552505135536,164.11828930664063,0.44956233924627303,127.75629922319742,0.01277096106520136
459,3.5322062971293926,0.7476607667803764,164.52769250488282,0.4019090130329132,128.69662421326186,0.013728559606834842
460,6.2870865598917005,0.9034133578538894,165.9019560852051,0.3572452341169119,176.0564148365073,0.01734244157892476
461,3.058527321487665,0.6981603116393089,166.15160241699218,0.37023144520819184,119.69525275289136,0.012705888894766747
462,4.530668101876974,0.8009787953495979,166.22239178466796,0.3618068866431713,146.7537616038491,0.015331560356450233
463,6.0210706217885015,0.881049456357956,165.89673709106447,0.39245945486426353,169.26335473813606,0.01713893251026274
464,28.363580401738485,1.334018874168396,165.37726440429688,0.3329258809487025,351.46529427723465,0.02642236193647265
465,3.038595541507006,0.6949130550026894,166.56131051635742,0.3186027604341507,116.89675942605173,0.01212031071105055
466,4.310312779486179,0.8121511195302009,167.22071908569336,0.32867998380959035,144.8446839593478,0.015003651166111439
467,3.338767397046089,0.7177574604153633,167.1667918395996,0.3293118677735329,122.17499629948347,0.013991480998689364
468,4.829411736667156,0.8239166809916496,167.51222808837892,0.3336325079649687,144.43366056185235,0.01577645764839777
469,3.7067297147512437,0.7752628067731857,166.93582107543946,0.3317776783704758,139.73781069333705,0.014007168696330351
470,3.357453985273838,0.7439395506381988,167.11876922607422,0.3733757321238518,124.66018340225588,0.013924802529050666
471,3.6548417584896087,0.7415392276644707,167.31179760742188,0.4344355336427689,133.80725355163605,0.014539440856080756
472,6.276955480486155,0.9194144242405892,167.30875189208984,0.44164081555604934,174.7314950236431,0.018270183235116786
473,3.700122945666313,0.7442978354096412,167.19080215454102,0.4709255833029747,132.054067297224,0.01375817985869217
474,3.6096656673550607,0.7441260946989059,166.9534196472168,0.4729153306484222,151.6253754815122,0.015220791937510048
475,5.387802639663219,0.8724890741109848,166.70941226196288,0.44518978691101074,177.29637823897585,0.01746698254806426
476,2.7021731536388396,0.6877412883043289,166.69388439941406,0.43748281061649325,130.63389488490554,0.013187957972220355
477,3.483657666683197,0.7349531946778297,165.84258084106446,0.4408173575103283,136.00017048360473,0.014885496564034137
478,2.8358438004851343,0.7077631207108498,166.3440626220703,0.4117870134115219,122.89691288991037,0.013327179671092305
479,4.469769475638866,0.7995595160126686,166.25623403930663,0.42149594143033026,148.19094510341674,0.014878918516221274
480,3.6211241096258164,0.7393077993988991,165.8166188659668,0.4213978767693043,136.8993104212032,0.01496717038430027
481,6.81518949303031,0.9039009798765183,166.28304055786134,0.41148599568009375,173.33332893729488,0.01799943196694499
482,4.602413839161396,0.8153182756900788,165.84281945800782,0.4436600171327591,154.419963219716,0.015383450921171098
483,2.0766961686313152,0.6064936825633049,165.90873675537108,0.4918076719045639,90.54823063015952,0.011508705324585556
484,7.258335931769882,1.0292510770571728,166.10774779319763,0.43886906560510397,205.367396650065,0.020650772217745125
485,5.164572160303592,0.8400872237086296,166.5965591430664,0.4895402474105358,151.21524712808798,0.014554134603664483
486,5.191595263004303,0.8081485586762428,166.67795315551757,0.47426721814274786,153.84823786984705,0.01596879959193009
487,2.704351221114397,0.6727881831526756,166.38757553100587,0.446558546602726,117.42618460713875,0.013010034940924294
488,2.858358699679375,0.728900860786438,165.19496170043945,0.4562395720779896,129.00203509726478,0.014676336295028946
489,3.317342158287764,0.7039994357228279,164.930203125,0.4787947461605072,121.56830386820691,0.014543011400589504
490,4.1725260346531865,0.7409868683218956,164.42240969848632,0.4854019204676151,126.13656204330177,0.014161644267655704
491,3.754597827106714,0.7445393980145455,163.95361294555664,0.48510601425170896,159.58819906811894,0.016594660016611
492,5.3649536856412885,0.7873369671106338,163.55262280273436,0.47456047269701956,145.05704122457746,0.015611234170856981
493,7.045623387077025,0.9054531531674521,162.76471366882325,0.44593647766326155,175.53038238476665,0.017939397225539132
494,3.3783204430639744,0.7278319228887558,161.61324057006837,0.47320907008647917,138.67161085822218,0.015075156249552748
495,4.760474570393562,0.7865051200985909,161.38277999877928,0.46568493473529815,150.2348192185528,0.01624785445546646
496,3.4065842961966992,0.7054790495634079,161.1551008605957,0.461667115598917,127.7841809102112,0.013103203353292419
497,4.268944995820522,0.7649545842409133,160.91101794433592,0.4807810408473015,153.41071989617404,0.01536595252916398
498,3.400423934062322,0.6832248703354881,161.21973685612755,0.48934274651701487,125.45474442470704,0.013560814934816107
499,4.007622951714249,0.7140381280735973,160.81319126938328,0.5251591628764098,146.77645083748385,0.01536503348979275
500,6.701031944124757,0.9089879147115463,160.67389185288374,0.4840202727016693,201.2724412846132,0.018889654065358565
501,1.660926076082083,0.8539378963983976,159.00341796875,0.44721939815924716,140.8113586618234,0.020005487409365665
502,3.6649550745487214,0.7828024191856384,159.31193841552735,0.47521940362453463,166.18303162692365,0.015895396944170765
503,6.530548328923625,0.9026038253954215,159.1224821026627,0.49443753040576166,196.00376568113538,0.017670884806079385
504,6.960203358147404,0.9172816365072043,158.27447464442488,0.4858572274298951,230.52428413567446,0.01866003090242652
505,5.22841592025511,0.8183772282809326,158.14939597218307,0.5151642854373479,173.01308471995648,0.015827752032528564
506,4.643961920782372,0.7705521891041408,158.35001094757564,0.511503279839874,169.513921144213,0.015543885945067566
507,5.2668612631559375,0.8633204926252365,158.77458648681642,0.4905161742269993,197.03476366480206,0.017004522306326667
508,7.262638359516859,0.8482961050868034,158.09660717773437,0.5098627528548241,196.39729638122208,0.016444318112339287
509,4.60919299480319,0.7612419650554657,157.41938845825194,0.5455545397996903,158.14231759066925,0.013522070145266884
510,7.384926005721092,0.8795635536909103,156.8665335998535,0.5334564323425293,191.46868910237123,0.016763710466906133
511,5.213718220908591,0.7943657133596164,156.2524039626967,0.536270040358212,149.08650975833967,0.01546044322724839
512,5.278432702213526,0.7636715494394303,156.03301007080077,0.5514174336194992,169.7529082542225,0.014772483157092758
513,13.39437780319116,0.889077943104964,155.42173845340045,0.5263110005702728,241.02969294270383,0.018148018967858205
514,5.007830305635929,0.8507698874473572,154.43472067260743,0.5386382972598076,177.76534572205165,0.016692040197672595
515,1.2085651814937592,0.6342956900596619,154.814653523763,0.5380581617355347,101.07505891942566,0.011719972260582712
516,9.39220627764581,0.9327081106078456,154.27701579349142,0.5045920627217897,214.2269956366124,0.018214359158373675
517,7.527284573405981,0.9451136682033539,154.04172045898437,0.5153733655810356,208.77446757235654,0.01869068105070569
518,4.534263171762228,0.7442220237255096,153.91111956787108,0.5267032333612442,153.63319991267278,0.014101069139183171
519,6.977354188349621,0.9178326048634269,152.30928733132103,0.5087669463443362,188.20622536657083,0.01637643998454128
520,2.095350385045206,0.6613353625689139,152.07678998382397,0.5407700801694859,124.49507622300747,0.011598281053811187
521,6.103827455779538,0.959545417688787,151.6539787054062,0.48908368102274835,223.21436792725098,0.019578564118300272
522,14.232661231642677,1.2416836397988456,151.66419038318452,0.46678463646343776,311.8399810976673,0.02313143239810256
523,9.536225193692733,1.0054593938727712,151.99962562738463,0.4334058930245481,232.50917272915825,0.018629751334260716
524,7.961315550094794,0.9454935138875787,151.88106391843687,0.42032095814539383,200.735118368829,0.0181499408289993
525,8.122241380938723,1.0394358035245557,153.90945818380345,0.4363421901054909,200.6937266847028,0.017806070124305143
526,16.20825763715383,1.2771345781974304,154.01172784658579,0.37066234399875003,278.6942585164406,0.022590062755452875
527,9.768704734385013,1.0146026101112366,155.97725357055663,0.3692144200205803,206.59853075964634,0.01631160137505008
528,10.23244024666446,1.007089520700651,155.84479551085758,0.34363356509798204,214.8515704026601,0.018084944080344598
529,5.622576059959829,0.868188539519906,156.09069881439208,0.3810880288481712,150.56463503464437,0.014202424463221902
530,2.4444220994841563,0.7464774875608209,156.2908487189306,0.4137715021633122,138.83476631322165,0.01327586578207691
531,9.611347941875458,1.053527919769287,155.65546377563476,0.4057653892636299,223.65702389351324,0.018994069690630156
532,9.394782497404933,1.0024783121304468,155.59539997685064,0.42357302413464665,225.85627402462194,0.017815973135684046
533,16.176144755122685,1.2677039993871557,154.51375255018178,0.32813773296847204,273.5913684233285,0.02346814188284877
534,11.487193355637212,1.0928581876139487,153.3192630890877,0.32044433201512984,256.6270910966715,0.018030790278519452
535,2.8745576496802125,0.7307257593846789,154.60242043289483,0.35176893688884436,150.05322296066447,0.012089855015801353
536,13.3220390228376,1.1545674008865878,154.3400158816821,0.3717452407597679,293.13750962069395,0.020875374621938458
537,7.9809730327647666,1.1925864307776741,154.65526972231658,0.3852025770622751,243.16168059810167,0.01791573007533905
538,8.123898231705954,0.9502771061520244,154.40071127248365,0.4348795620507972,204.90540995683446,0.017642151436443647
539,9.596824045890964,1.045065203297463,153.93768043369636,0.4299509913772924,241.73828139172954,0.018702352360892883
540,8.57346272683281,1.0643601173626243,152.4652027492908,0.45129742110496984,225.63011258350366,0.01775953814153967
541,8.386484518908619,0.9276973757827491,152.02515189187568,0.4663242044156058,217.1285490532846,0.015691309955954257
542,8.759784522252296,0.9434413248033666,151.6071622478428,0.48612546725059624,223.1367498127933,0.015938218560775652
543,6.9171047116632876,0.9830264482783321,151.48691865534482,0.4931942393811438,230.4519836775512,0.019354999666839106
544,7.078766093403101,0.9144256092607975,151.37158260345458,0.4924524236470461,176.78147289234653,0.017864639125829498
545,8.16996281138427,0.9600896612345744,151.80751509632137,0.48429964171896733,216.7178962556264,0.016935992995922314
546,14.74838094321298,1.2745390092885052,152.13332545904467,0.43426705372554286,284.6294694143693,0.022312885336466536
547,12.702869509496997,1.1926055271779337,152.37618969332786,0.43749799651484333,278.30409395719187,0.01959852940033819
548,10.96755039648418,1.15235644883483,151.8697126625228,0.45276666655592673,234.40098289591248,0.017905715721996493
549,8.178742832452059,0.9694954564571381,152.0846452331543,0.45608572036027906,192.58465423700628,0.01499221855847852
550,8.306048995673656,1.0452485077381135,152.82849963378905,0.4522765140235424,219.80379618282572,0.017317039110276326
551,12.721996680372639,1.2137308635209736,152.90440673828124,0.42591720992013027,258.48736712857624,0.019129315440732222
552,8.773813906610012,1.0041176999211312,154.18142742919923,0.42798349034786226,222.14018714204414,0.01628828049961797
553,9.043352787731259,1.081850343988142,154.2189165654073,0.4288697060737901,244.66994738579098,0.01758013377573621
554,6.713083296954632,0.9324859654307366,153.48403121948243,0.46479190069437026,206.26073505139362,0.015327937966789787
555,9.40835290825367,0.9992660502195359,152.98024200439454,0.4643222713470459,229.08704679410317,0.017849281621919545
556,8.564653262019158,1.0037469497919083,153.11970123291016,0.4624039669036865,228.779669759414,0.01709246546646554
557,8.541138789474964,0.994438972234726,153.79456842041014,0.4739493322968483,215.15370699885867,0.018328611914400283
558,6.625165864944458,0.8702268894910813,153.5086535949707,0.4865348632931709,192.08675211418938,0.016758030023912605
559,6.159644021391869,0.8696599717140198,152.41796572875975,0.4832880605459213,185.78996167851645,0.015190589512982335
560,7.302139413551144,0.9522191668334214,152.26369277290675,0.4655821611051974,196.9264029414483,0.017685456527212897
561,5.635341729581356,0.9505904940366745,151.6417665710449,0.4559071538448334,189.10320111490313,0.01721789590951567
562,6.134549931228161,0.9203606476783752,151.59972378540039,0.44590412843227384,195.79673075583023,0.01620087796292973
563,8.378672152340412,0.9693308894634247,151.4698516845703,0.4492606084942818,192.1415657753016,0.017356040835525353
564,6.625277969628573,0.9412917581796646,151.7573955383301,0.45921924939751624,197.1985118327237,0.017152200572607215
565,5.857145223289728,0.8406980607509613,151.8165453491211,0.4616353878378868,167.51517075735887,0.014795117576325824
566,5.551350806891918,0.8702009204626083,151.1885648803711,0.4755721527934074,188.8887023445479,0.016195286463998006
567,7.401746420204639,0.9546830720305443,151.23238751220703,0.4756342790126801,186.64349516124034,0.017896268871602585
568,6.618493715882301,0.9077642455697059,150.89165838623046,0.481624958217144,205.11397111597745,0.01747636680869678
569,8.597475155055523,1.0084936742186545,151.04557592773438,0.4735972455739975,200.5505124808805,0.017613930365246028
570,4.236744346877037,0.7950872304697929,150.90662771140413,0.5069527759634215,162.9370117475971,0.014125650638608917
571,5.435642100714303,0.8675125612940265,150.6047065574806,0.4838806032995522,161.368303933245,0.015117429308370163
572,4.376006589486049,0.774935231758998,150.34257624699518,0.49204199130718523,206.02707674436576,0.01598178994472653
573,7.572024675130844,0.9668075884580613,149.64234674072264,0.4552890536785126,183.3480471648523,0.017814846819242277
574,7.098391965031624,0.7999404470125834,149.7977670033773,0.4543815640111764,139.99313699666985,0.013027881781068512
575,5.51699110508984,0.8722647951326818,149.10700046506702,0.46225219022514474,191.3594213263182,0.017335747859489107
576,3.6912401887476443,0.730747303545475,149.53862280273438,0.47135511320829393,134.04533818003208,0.013274475486302926
577,3.8574121611118315,0.7836108901500702,149.4274044494629,0.4730956935882568,163.68237944735344,0.01524067992679638
578,11.864344183004127,1.1172812097477463,148.78802893296728,0.4479321173901828,235.34803375212505,0.022199471566305813
579,1.8356783262320928,0.7497593973364148,148.08140236990792,0.48743306526115965,115.25597511077763,0.013751122551185704
580,5.073640887796879,0.8473457857966423,147.75763693237306,0.47621546852588653,167.5330255342771,0.017088136590816642
581,7.1890782273411755,0.9829137799739838,148.75361087036134,0.4537041090130806,177.98783339116042,0.017187220502842392
582,2.8191693257689474,0.7275516654849052,148.3059006652832,0.4650140388607979,128.58550913648065,0.013137625986215578
583,7.709622504234314,0.9675999581813812,147.84777642822266,0.442561498016119,198.7916420554649,0.018664636479814704
584,3.6836393811106682,0.7754216361641884,148.07249337768556,0.46531405991315844,140.7842026357472,0.013541459978390964
585,5.8088986393213276,0.9347766575217247,147.72250033569335,0.45843602737784384,186.0162905363618,0.01891591455611077
586,5.839430206000805,0.9174449313282966,147.49928234863282,0.4614193561077118,173.16542084801037,0.016881396296102944
587,4.728398970901966,0.8159070418477058,147.23393069458007,0.48139222621917727,182.8676266574174,0.016488022956422363
588,6.5668655170798305,0.849954832136631,147.24813668823242,0.48708520978689196,173.5415279093787,0.017020331640286622
589,2.778486783415079,0.7207277056574821,146.06768493652345,0.5075557010173798,117.69328953076692,0.013014673259139652
590,7.637750007843567,1.0051540906146421,145.63037740416445,0.48449334886114476,212.15155352945396,0.020180579167884308
591,3.2920176216534207,0.8688075755323682,145.23333522251673,0.5248819866350719,193.3284537566994,0.020001545202650666
592,4.833036469817162,0.7944162045121193,145.10642501831055,0.48858483976125716,153.645726471897,0.014988877763497551
593,3.4849971745610238,0.7554693728089332,144.84789263916016,0.5001290543675423,126.72408396786525,0.0138777166225444
594,3.543311383575201,0.7458612002018425,144.08620521757337,0.5002839556998677,155.16730651163869,0.01664908907177275
595,6.55001733481884,0.8981096070408822,143.15144659423828,0.48946001660823824,178.0826403685791,0.01831207967985045
596,5.142829380672554,0.7792216148869745,142.30911110187398,0.4877175174910447,146.92197361021795,0.014697657492615326
597,6.115768542123395,1.0028860788474712,141.5508323492006,0.4420122326344483,185.93151701513284,0.017886902247413565
598,5.019409643530846,0.8307973937392235,141.56879919433592,0.4633361572623253,148.75001711108717,0.01511432826459082
599,5.44385537558794,0.84138616502285,141.41342782592773,0.46575980174541476,161.30876563254012,0.01665111235349675
600,2.428613259815253,0.6752312798530627,141.23852900969678,0.48650792756905925,123.82107799097415,0.01373968041495834
